11 	房权证【2016】字第【0007】号 	1,438.94 	曲水县南木乡江村境内 	高争爆破 			
							
序号 	设备名称 	原值 	净值 	所属企业 			
1 	炸药生产线主体设备 	1,874,851.31 	990,937.08 	高争民爆 			
2 	循环流化床锅炉 	1,727,000.00 	912,791.76 	高争民爆 			
3 	设备电线、电缆 	1,230,000.00 	650,106.41 	高争民爆 			
4 	无塔供水 	1,120,000.00 	582,620.98 	高争民爆 			
5 	制药中包装箱生产线 	1,020,000.00 	539,112.73 	高争民爆 			
5 	制药中包装箱生产线 	1,020,000.00 	539,112.73 	高争民爆 			
6 	AE-JLO 型乳化炸药乳化系统 	977,384.78 	504,972.81 	高争民爆 			
7 	复合式除湿机 	806,800.00 	426,427.70 	高争民爆 			
8 	电力设备款 	700,000.00 	369,979.27 	高争民爆 			
9 	林芝无塔供水 	490,000.00 	430,965.46 	高争民爆 			
10 	防爆电气设备 	410,000.00 	216,702.07 	高争民爆 			
11 	那曲无塔供水 	390,000.00 	388,821.63 	高争民爆 			
12 	林芝防雷设备 	380,000.00 	343,326.86 	高争民爆 			
13 	AE-HLCIII 型乳化器 	341,880.36 	170,528.21 	高争民爆 			
14 	F216 型装药机 	283,791.27 	180,573.79 	高争民爆 			
15 	乳化装药机 	268,710.53 	101,632.35 	高争民爆 			
16 	螺杆空压机 	267,957.25 	137,930.79 	高争民爆 			
17 	中高温降型喷雾式玻璃钢冷却踏 	265,500.00 	140,327.79 	高争民爆 			
18 	水箱配制罐 	365,163.07 	326,806.31 	高争爆破 			
19 	工艺管路、阀门、过滤器及配件 	342,510.26 	282,533.33 	高争爆破 			
20 	自动控制系统 	342,510.26 	282,533.33 	高争爆破 			
21 	基质罐 	296,842.22 	265,661.85 	高争爆破 			
22 	乳化器 	285,425.21 	225,425.92 	高争爆破 			
22 	乳化器 	285,425.21 	225,425.92 	高争爆破 			
23 	混装炸药生产线 	3,051,000.00 	3,051,000.00 	昌都高争 			
24 	锅炉 	290,000.00 	268,902.50 	昌都高争 			
							
序号 	权利人 	土地证号 	面积 m2 	座落位置 	终止日期 	用途 	取得方式 
1 	高争 民爆 	国用（2014）第【60-2】号 	105,134.50 	曲水县聂当乡德吉村境内 	2053 年 	综合用地 	出让 
2 	高争 民爆 	国用（2014）第【152-1】号 	113,339.00 	曲水县南木乡江村境内 	2058 年 	工业用地 	出让 
3 	高争 民爆 	国用（2014）第【46】号 	30,279.46 	林芝县八一镇尼西村 	2064 年 10 月14 日 	仓储用地 	出让 
4 	高争 民爆 	国用（2014）第【923】号 	28,500.00 	日喀则市甲龙沟 	2062 年 9 月11 日 	工业用地 	出让 
5 	高争民爆 	国用（2015）第【205】号 	67,573.33 	鲁琼工业园区 	2063 年 12 月4 日 	工业用地 	出让 
6 	高争民爆 	国用（土登）第【811-2-2】 	32,848.00 	拉萨市夺底路50 号 	2083 年 4 月 	居民用地 	投资入股 
7 	高争民爆 	国用（土登）第【811-2-1】号 	8,685.00 	拉萨市夺底路50 号 	2083 年 4 月 	居民用地 	投资入股 
8 	高争民爆 	国用（2014）第【1322】号 	18,920.09 	109 国道东北侧那曲镇 28 村那么切自然村 	2062 年 12 月18 日 	仓储用地 	出让 
9 	高争民爆 	国用（2002）第【031】号 	942.01 	昌都地区昌都西路 	2028 年 12 月31 日 	商业用地 	投资入股 
10 	高争民爆 	国用（2013）第【22】号 	20,000.00 	昌都地区昌都县卡诺镇左巴村 	2060 年 10 月23 日 	仓储用地 	出让 
11 	高争民爆 	国用（2012）第【1456】号 	15,000.00 	噶尔县狮泉河镇加木村黑坪塘处 	2062 年 12 月 	工业用地 	出让 
12 	高争民爆 	国用（2014）第【05806】号 	3,988.87 	眉山市东坡区新村街新村 2组 	住宅用地终止日期 2079年 12 月 3 日；商业用地终止日期 2049年 12 月 3 日 	住宅用地、商业用地 	投资入股 
12 	高争民爆 	国用（2014）第【05806】号 	3,988.87 	眉山市东坡区新村街新村 2组 	住宅用地终止日期 2079年 12 月 3 日；商业用地终止日期 2049年 12 月 3 日 	住宅用地、商业用地 	投资入股 
13 	高争民爆 	国用（2014）第【0011】号 	208.70 	乃东路 	2056 年 7 月15 日 	综合用地 	出让 
14 	高争民爆 	国用（ 2016）第【0006】号 	16,668.00 	西藏藏药股份有限公司以北、林琼岗路以东 	2053 年 7 年 	商业用地 	出让 
15 	高争民爆 	国用（98）第【022】号 	5,282.40 	昌都北路 10 号 	2028 年 12 月31 日 	综合用地 	投资入股 
16 	高争民爆 	国用（2016）第【217-2】号 	20,699.90 	曲水县南木乡江村境内 	2062 年 	工业用地 	出让 
17 	高争爆破 	国用（2016）第【241】号 	10,220.10 	曲水县南木乡江村境内 	2062 年 	工业用地 	出让 
合计 	合计 	 	498,289.36 	 	 	 	 
							
序号 	商标名称 	注册编号 	商标权人 	有效期 	核定使用商品 		
1 	移山牌 	11272802 	高争民爆 	2013 年 12 月 28 日至2023 年 12 月 27 日 	第 13 类（炸药） 		
							
序号 	证书持有人 	许可经营资质名称 	证书编号 	发证机关 	有效期 		
1 	高争民爆 	民用爆炸物品生产许可证 	MB生许证字【120】 	中华人民共和国工业和信息化部 	2013年 11月 26日至2016年11月26日 		
2 	高争民爆 	民用爆炸物品销售许可证 	（藏）MB销许证字-【01】 	西藏自治区工业和信息化厅 	2016 年 5 月 13 日至2019年5月12日 		
3 	高争民爆 	道路运输经营许可证 	藏交运管许可拉字540100007481号 	拉萨市运管局 	2015年 12月 16日至2020年1月11日 		
4 	高争民爆 	拉萨市排放污染物许可证 	201612 	拉萨市环保局 	2016 年 6 月 23 日至2017年6月22日 		
5 	高争爆破 	爆破作业单位许可证 	5400001300001 	西藏自治区公安厅 	2015 年 5 月 11 日至2018年5月11日 		
6 	高争爆破 	安全生产许可证 	（藏）JZ安许证字【2013】000015 	西藏自治区住房和城乡建设厅 	2016 年 5 月 11 日至2019年5月11日 		
							
存储仓库名称 	核定数量 	单位 	存储仓库地址 				
工业炸药 	0.23 	吨 	西藏拉萨市703民爆仓库（曲水县聂当乡） 				
工业炸药 	164 	吨 	西藏昌都市卡诺区沙格村 				
工业炸药 	100 	吨 	西藏阿里地区葛尔县狮泉河镇加木乡 				
工业炸药 	190 	吨 	西藏林芝市巴宜区尼西沟 				
工业炸药 	219 	吨 	西藏山南地区乃东县泽当镇鲁琼沟 				
工业炸药 	200 	吨 	西藏日喀则市甲龙沟 				
工业炸药 	200 	吨 	西藏那曲地区那曲镇德吉乡 				
工业雷管 	11 	万发 	西藏拉萨市703民爆仓库（曲水县聂当乡） 				
工业雷管 	100 	万发 	西藏昌都市卡诺区沙格村 				
工业雷管 	50 	万发 	西藏林芝市巴宜区尼西沟 				
工业雷管 	100 	万发 	西藏山南地区乃东县泽当镇鲁琼沟 				
工业雷管 	50 	万发 	西藏日喀则市甲龙沟 				
工业雷管 	40 	万发 	西藏那曲地区那曲镇德吉乡 				
工业雷管 	10 	万发 	西藏阿里地区葛尔县狮泉河镇加木乡 				
工业索类火工品 	5 	万米 	西藏山南地区乃东县泽当镇鲁琼沟 				
							
