CH-968 石材硅酮密封胶 	CH-5600 铝塑板幕墙硅酮密封胶 	CH-268 高级硅酮玻璃胶 										
2016年 1-6月 	合盛硅业股份有限公司 	 921.42  	5.47% 	生胶 								
2016年 1-6月 	漯河市新旺化工有限公司 	 876.10  	5.20% 	亚磷酸三甲酯、亚磷酸三乙酯 								
2016年 1-6月 	江苏德懋源进出口有限公司 	 848.29  	5.04% 	环氧丙烷 								
2016年 1-6月 	山东金岭化工股份有限公司 	 786.76  	4.67% 	环氧丙烷 								
2016年 1-6月 	南京金浦锦湖化工有限公司 	 763.99  	4.54% 	环氧丙烷 								
2016年 1-6月 	江苏天源化工有限公司 	 528.83  	3.14% 	三氯氧磷 								
2016年 1-6月 	潍坊盛泰药业有限公司 	 508.58  	3.02% 	葡萄糖 								
2016年 1-6月 	南通江山农药化工股份有限公司 	 412.74  	2.45% 	亚磷酸三甲酯 								
2016年 1-6月 	合 计 	 9,203.94  	54.64% 	 								
2015年度 	中国石化化工销售有限公司华东分公司 	 4,680.85  	12.06% 	环氧乙烷 								
2015年度 	武汉市四方行化工有限公司 	 3,904.80  	10.06% 	脂肪醇 								
												
南京金浦锦湖化工有限公司 	 3,300.65  	8.50% 	环氧丙烷 									
江苏天源化工有限公司 	 1,706.19  	4.40% 	三氯氧磷 									
合盛硅业股份有限公司 	 1,676.50  	4.32% 	生胶 									
漯河市新旺化工有限公司 	 1,624.69  	4.19% 	亚磷酸三甲酯、亚磷酸三乙酯 									
山东金岭化工股份有限公司 	 1,383.70  	3.56% 	环氧丙烷 									
内蒙古恒业成有机硅有限公司 	 1,058.50  	2.73% 	生胶 									
潍坊盛泰药业有限公司 	 1,078.48  	2.78% 	葡萄糖 									
南通江山农药化工股份有限公司 	 994.46  	2.56% 	亚磷酸三甲酯 									
合 计 	21,408.81 	54.79% 	 									
中国石化化工销售有限公司华东分公司 	 7,009.14  	15.40% 	环氧乙烷 									
漯河市新旺化工有限公司 	 2,790.72  	6.13% 	亚磷酸三甲酯、亚磷酸三乙酯 									
武汉市四方行化工有限公司 	 2,758.76  	6.06% 	脂肪醇 									
江苏天源化工有限公司 	 2,626.07  	5.77% 	三氯氧磷 									
（香港）同舟化工贸易有限公司 	 2,537.09  	5.58% 	环氧丙烷 									
浙江合盛硅业有限公司 	 1,854.13  	4.07% 	生胶 									
南京金浦锦湖化工有限公司 	 1,711.03  	3.76% 	环氧丙烷 									
江苏盛泰化学科技有限公司 	 1,197.71  	2.63% 	脂肪醇 									
山东金岭化工股份有限公司 	 1,183.21  	2.60% 	环氧丙烷 									
中化国际(控股)股份有限公司 	 1,131.34  	2.49% 	环氧丙烷 									
合 计 	 24,799.21  	54.50% 	 									
中国石化化工销售有限公司华东分公司 	3,393.28  	8.53%  	环氧乙烷 									
江苏天源化工有限公司 	2,676.44 	6.73% 	三氯氧磷 									
北京扬子石化商贸有限公司 	2,224.95  	5.60%  	环氧乙烷 									
漯河市新旺化工有限公司 	2,027.18 	5.10% 	亚磷酸三甲酯、亚磷酸三乙酯 									
武汉市四方行化工有限公司 	 1,775.90  	4.47% 	脂肪醇 									
浙江合盛硅业股份有限公司 	 1,689.37  	4.25% 	生胶 									
山东金岭化工股份有限公司 	 1,535.07  	3.86% 	环氧丙烷 									
友邦(江苏)聚氨酯新材料有限公司 	 1,498.70  	3.77% 	环氧丙烷 									
无极县广源化工有限公司 	 1,252.72  	3.15% 	环氧丙烷 									
盐城市博精燃化有限责任公司 	 1,164.76  	2.93% 	环氧乙烷 									
合 计 	19,238.37 	48.39% 	 									
												
2014 年度 												
2013 年度 												
												
年度 	供应商名称 	采购金额（万元） 	占比 	新增情况说明 								
2016 年1-6 月 	江苏德懋源进出口有限公司 	 848.29  	5.04% 	以前 年 度 即 为 公 司 供 应商，本年度新进入前十名 								
2015 年度 	内蒙古恒业成有机硅有限公司 	 1,058.50  	2.73% 	以前 年 度 即 为 公 司 供 应商，本年度新进入前十名 								
2015 年度 	潍坊盛泰药业有限公司 	 1,078.48  	2.78% 	以前 年 度 即 为 公 司 供 应商，本年度新进入前十名 								
2015 年度 	南通江山农药化工股份有限公司 	 994.46  	2.56% 	以前 年 度 即 为 公 司 供 应商，本年度新进入前十名 								
2014 年度 	（香港）同舟化工贸易有限公司 	2,537.09 	5.58% 	新增供应商,公司从其处采购进料加工贸易所需环氧丙烷 								
2014 年度 	南京金浦锦湖化工有限公司 	 1,711.03  	3.76% 	以前 年 度 即 为 公 司 供 应商，本年度新进入前十名 								
2014 年度 	江苏盛泰化学科技有限公司 	 1,197.71  	2.63% 	新增供应商,公司从其处采购脂肪醇 								
2014 年度 	中化国际(控股)股份有限公司 	 1,131.34  	2.49% 	以前 年 度 即 为 公 司 供 应商，本年度新进入前十名 								
												
协议签署方 	协议主要内容 											
发行人、北京扬子石化商贸有限公司、中国石化化工销售有限公司华东分公司 	公司从其处采购的环氧乙烷为自提，公司与南京三圣物流有限公司（以下简称“南京三圣”）签订了公路运输合同，委托南京三圣从泰兴和南京运送环氧乙烷至发行人所在地，发行人应要求其客户在南京三圣车辆到达时积极配合装缺卸货，及时清点收发数量。运费支付主体为发行人，运费支付方式及时间为：该批货物运输完毕后，由南京三圣开具有效运输发票，收到发票后发行人需在 5 日内，将运费全额付给南京三圣（现汇）。 											
发行人、北京扬子石化商贸有限公司、中国石化化工销售有限公司华东分公司 	合同约定：南京三圣必须保证货物运输过程中的安全，并对运输过程中发生的事故、过失、违法行为和损失负责；不可抗力除外。南京三圣如将货物错送收货地点或接货人，南京三圣过失部分由											
												
其自行承担。运输过程中发生的货物被资、变质、污染、损耗等，南京三圣应按发行人的直接损失向发行人赔偿，不可抗力除外。在协议规定期限内，应安全、迅速的将货物运至指定地点，如有违约，给发行人造成经营损失的，由南京三圣承担赔偿责任。 												
公司从其处采购的环氧乙烷为自提，公司与镇海石化物流有限责任公司（以下简称“镇海物流”）签订了《公路运输协议》，委托其运送环氧乙烷至发行人厂区内，运费由发行人支付，运费支付方式及时间：现款结算，结算方式为每月上旬结算上月费用，镇海物流应在每月第一个工作日出具上月详细运输清单，经发行人确认无误后，向发行人开出运输发票，发行人在收到运输发票后，在 7 个工作日内支付运费。 												
合同约定：运输过程中造成污染、串货等现象，则镇海物流承担一切责任。若因镇海物流不能按协议期限将货物运达目的地，导致发行人指定用户造成经营的损失由镇海物流承担。运输过程中的灭失，镇海物流应按货物的实际损失赔偿发行人。对于天灾（如大风、台风、大雾、大雪、洪水、地震等）、火灾、战争和动乱、政府的法律、法规、条例规定限制或航道管制等不可抗力因素导致无法或延误履行合同，双方均不承担违约责任。 												
双方签订环氧丙烷采购合同，交货地点为张家港，公司与张家港安平运输有限公司（以下简称“安平运输”）签订了公路货物运输合同，运输路线根据发行人实际情况进行安排，运费由发行人支付，运费支付方式为银行转账（电汇），运费支付时间为每月月底按发行人的实际提货数量结算运费，每月结算一次，由安平运输开具有效的运输发票，发行人及时付款。 												
合同约定：安平运输对运输过程中货物的损毁，灭失（由于人为因素或车辆设备原因造成的货物损毁、灭失承担赔偿责任，按乙方实际购入价格进行赔偿）承担赔偿责任。下列情况安平运输不承担赔偿责任：(1)货物的是因不可抗力（指，但不限于：天灾、水灾或其他罕见的严重的气候条件、地震、雷电、滑坡、时疫，爆炸或火灾、罢工、封锁、战争、入侵、恐怖行为等）；（2）货物本身的自然性质或合理损耗；（3）乙方或收货人过错造成的；（4）合理的运输损耗（小于千分之三）、计量不准或压力过大造成的。 												
签订三氯氧磷采购合同，其交货地点为发行人仓库，所有权自转交时起转移，运费由天源化工承担。天源化工委托萧县欣达危险品运输有限公司运输。 												
签订环氧丙烷采购合同，其交货地点为发行人仓库，运费由友邦有限承担。 												
签订环氧丙烷采购合同，其交货地点为发行人储罐区，运费由金浦锦湖承担，金浦锦湖委托南京高森强物流有限公司运输。 												
签订环氧乙烷采购合同，其交货地点为发行人仓库，运费由盐城博精承担。盐城博精委托南京宝扬运输有限公司运输。 												
												
发行人、中国石化化工销售有限公司华东分公司、中国石化上海石油化工股份有限公司 												
发行人、（香港）同舟化工贸易有限公司 												
发行人与江苏天源化工有 限 公 司 （ 以 下 简 称“天源化工”） 												
发行人与友邦（江苏）聚氨酯新材料有限公司（ 以 下 简 称 “ 友 邦 有限”） 												
发行人与南京金浦锦湖化工有限公司（以下简称“金浦锦湖”） 												
发行人与盐城市博精燃化有限责任公司（以下												
												
简称“盐城博精”） 												
发行人与无极县广源化工有限公司（以下简称“广源化工”） 	签订环氧丙烷采购合同，其交货地点为发行人仓库，运费由广源化工承担。广源化工委托无极县广源化工有限公司运输队运输。 											
发行人与山东金岭化工股份有限公司 	签订环氧丙烷采购合同，交货方式为自提，发行人与淄博国林物流有限公司（以下简称“国林物流”）签订了《运输合同》， 委托其运输至厂区，运费由发行人承担，运费支付方式及时间为：国林物流于每月 30 日进行上一个月的费用核算，并于 15 日前将运输的各项费用明细以书面形式告知发行人，发行人审核无误后，通知国林物流开具发票，并于每月 25 日前送达发行人，发行人收到国林物流开具的发票后，于次月 30 日之前银行电汇形式结算货款。 											
发行人与山东金岭化工股份有限公司 	合同约定：从装运货物开始到运输至发行人仓库止，因国林物流自身原因造成质量、货损、货差等事故，由国林物流承担一切损失及赔偿责任。因不可抗力的原因，造成国林物流无法履行或无法全部履行合同时，国林物流应及时积极采取补救措施，尽最大努力避免或减少损失，并及时通知发行人。由此造成发行人的损失，经双方协商后，可部分或全部免除国林物流的责任。国林物流应保证从装运货物开始到运输至发行人仓库止，保证货物安全，运输人员安全及装、卸货人员及第三者安全，尽可能避免发生交通事故等一切损害赔偿事故。在上述过程中，如因国林物流原因造成环氧丙烷的质量、数量、灭失等事故，由国林物流承担一切损失及赔偿责任，包括但不限于：货值损失、安全及环保事故损失、违约赔偿、发行人为此产生的律师费、差旅费、取证费、诉讼费等。从上述条款中可知，除不可抗力外，国林物流应承担货物运输责任及原材料发生爆炸或泄露造成的损失赔偿责任。 											
发行人与南京新化原化学有限公司（以下简称“新化原”） 	签订丙烯醇采购合同，交货地点为发行人厂区，运费由新化原承担，新化原将货物运送至交货地点后视为货物交付。新化原委托上海晶通物流有限公司运输。 											
发行人与中化国际（控股）股份有限公司（以下简称“中化国际”） 	签订环氧丙烷采购合同，其交货地点为发行人厂区，运费由中化国际承担，货物风险自交付之时转移，中化国际委托南京高森强物流有限公司运输。 											
发行人与江苏中宇贸易有 限 公 司 （ 以 下 简 称“江苏中宇”） 	签订丙烯醇采购合同，交货地点为发行人厂区内，由江苏中宇提供送货及承担运费。江苏中宇委托连云港市翔安危险品运输有限公司运输。 											
发行人与徐州市永大化工有限公司（以下简称“永大化工”） 	签订三氯氧磷采购合同，交货地点为发行人厂区内，由永大化工提供送货及承担运费。永大化工委托徐州市飞驰运输有限公司运输。 											
发行人与泰兴市兴安精细化工有限公司（以下简称“兴安化工”） 	签订三氯氧磷采购合同，交货地点为发行人生产仓库，由兴安化工提供送货及承担运费。兴安化工委托南通化学危险品运输有限公司运输。由上述条款可知，公司不承担货物运输责任及原材料发生爆炸或泄露造成的损失赔偿责任。 											
发行人与奥克化学扬州有 限 公 司 （ 以 下 简 称	签订环氧乙烷采购合同，交货地点为奥克扬州仓库，需发行人自提。发行人与五河县希望物流有限公司（以下简称“希望物流”）											
“奥克扬州”） 	签订了《汽车运输合同》，委托其运输至厂区，运费由发行人承担，运费支付时间：每月底结算。合同有如下约定:承运的货物要负责安全，保证货物无短缺、无损坏，如出现此类问题，应承担赔偿义务。希望物流对发行人交付承运的货物负有安全保护义务，若运输途中发生货物被盗、毁损、雨淋等，希望物流应承担赔偿责任。在运输过程中发生的事故由希望物流自己负责。 											
发行人与淮安鲁润贸易有 限 公 司 （ 以 下 简 称“淮安鲁润”） 	签订环氧丙烷采购合同，其交货地点为发行人厂区内，运费由淮安鲁润承担。运输过程中出现任何事故与发行人无关。 											
发行人与江苏德懋源进出口有限公司（以下简称“德懋源”） 	签订环氧丙烷采购合同，其交货地点为发行人厂区内，运费由德懋源承担。德懋源委托山东依厂物流有限公司运输。运输过程中出现任何事故与发行人无关。 											
												
公司名称 	证可证号 	运输物品 	经营范围 									
南京三圣物流有限公司 	宁字320116301628 	环氧乙烷 	普通货运；货物专用运输 9（集装箱）；危险品运输（按许可证所列项目经营）；一类汽车整车维修（货车）；危险货物运输车辆维修；综合货运站（场)仓储；搬运装卸；提供劳务服务；船舶代理；货物运输代理；国际货运代理；铁路货运代理。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
张家港安平运输有限公司 	苏字320582312026 	环氧丙烷 	普通货运、货物专用运输（集装箱）、货物专用运输（罐式）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
镇海石化物流有限责任公司 	甬字330201101821 	环氧乙烷 	客运(县际包车客车)、道路普通货运、货物专用运输（集装箱、罐式）、大型物件运输（一类）、经营性危险货物运输（2.1 项、2.3 项、第 3 类、4.1 项、6.1 项、第 8类、第 9 类、剧毒化学品）；机动车维修：一般机动车维修（大中型客车维修、大中型货车维修、小型车辆维修、危险货物运输车辆维修）；危险化学品的票据贸易（不存在危险化学品）。（以上项目凭有效证可证经营） 一般经营项目：略 									
徐州市飞驰运输有	徐字	三氯氧磷 	道路普通货物运输，货物专用运输（集装箱），货物专									
限公司 	320323316691 											
连云港市翔安危险品运输有限公司 	连字320700300276 	丙烯醇 	普通货运 大型物件运输（1） 大型物件运输（2） 大型物件运输（3） 大型物件运输（4） 货物专用运输（集装箱） 危险品 2 类 1 项 危险品 2 类 2 项 危险品 2 类3 项 危险品 3 类 危险品 4 类 1 项 危险品 4 类 2 项 危险品 4 类 3 项 危险品 5 类 1 项 危险品 5 类 2 项 危险品 6 类 1 项 危险品 8 类 危险品 9 类。 									
南通化学危险品运输有限公司 	通字320600300426 	三氯氧磷 	化学物品，危险品，汽车货物运输；货物装卸，国际货运代理，国内货运代理。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
萧县欣达危险品运输有限公司 	宿字341300400009 	三氯氧磷 	道路普通货物运输（有效期至 2018 年 10 月 18 日）；经营性道路危险货物运输（有效期至 2018 年 10 月 15 日）[危险货物运输（1 类 1 项）、危险货物运输（1 类 2 项）、危险货物运输（1 类 3 项）、危险货物运输（1 类 4 项）、危险货物运输（1 类 5 项）、危险货物运输（1 类 6 项）、危险货物运输（2 类 1 项）、危险货物运输（2 类 2 项）、危险货物运输（2 类 3 项）、危险货物运输（3 类）、危险货物运输（4 类 1 项）、危险货物运输（4 类 2 项）、危险货物运输（4 类 3 项）、危险货物运输（5 类 1 项）、危险货物运输（5 类 2 项）、危险货物运输（6 类 1 项）、危险货物运输（6 类 2 项）、危险货物运输（7 类）、危险货物运输（8 类）、危险货物运输（9 类）]；汽车配件销售；汽车清洗服务；电子产品销售；电子产品维修及售后服务** 									
淄博国林物流有限公司 	淄字370305000049 	环氧丙烷 	危险货物运输（2 类、3 类、9 类，有效期至 2017 年 6月 8 日）。(有效期限以许可证为准)。仓储服务（不含危险品），重油、道路沥青、化工原料、化工产品、塑料原料、橡胶原料（以上四项不含危险、易制毒化学品）、塑料制品、橡胶制品销售（以上经营范围需审批或许可经营的凭审批手续或许可证经营）*(依法须经批准的项目，经相关部门批准后方可开展经营活动) 									
南京宝扬运输有限公司 	宁字320116300007 	环氧乙烷 	道路普通货物运输， 经营性道路危险货物运输（2 类 1项，2 类 3 项，3 类，8 类）（剧毒化学品除外）。 									
上海晶通物流有限公司 	市字310000005185 	丙烯醇 	普通货运，货物专用运输（集装箱），道路危险货物运输（按许可证核定的范围），货运代理，道路装卸搬运，仓储（除危险化学品）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
五河县希望物流有限公司 	蚌字340300400027 	环氧乙烷 	危险货物运输（有效期至：2018 年 3 月 18 日止）；道路普通货物运输（凭许可证件在有效期限内经营）；汽车销售；货物装卸搬运；仓储服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
南京高森强物流有限公司 	宁字320125311532 	环氧丙烷 	道路普通货物运输、经营性道路危险货物运输（按许可证所列范围经营）、货物专用运输（集装箱）、货运代理、货运配载、仓储服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
山东依厂物流有限公司 	淄字370305006983 	环氧丙烷 	危险货物运输（2 类 1 项、3 类、5 类 1 项、6 类、8 类、9 类）(有效期限以许可证为准）；普通货运；货物专用运输（罐式)；公路货物运输代理；仓储服务（不含危险品）；汽车配件、化工配件、化工产品（不含易制毒、监控、危险化学品）、仪器仪表、机械设备（不含九座以下乘用车）销售；机械设备（不含特种设备）租赁；一类机动车维修；车辆清洗（依法须经批准的项目，经相关部门批准后方可开展经营活动） 									
												
项目 	原值 	累计折旧 	账面价值 	成新率 								
房屋及建筑物 	3,020.91 	1,023.18 	1,997.73 	66.13% 								
专用设备 	7,420.58 	4,102.75 	3,317.83 	44.71% 								
运输设备 	384.12 	334.48 	49.64 	12.92% 								
通用设备 	176.76 	115.18 	61.58 	34.84% 								
其它 	34.16 	28.62 	5.53 	16.20% 								
合计 	11,036.53 	5,604.22 	5,432.31 	49.22% 								
												
资产名称 	数量 	原值 	净值 	成新率 								
APG 生产线 	4 	 13,584,431.71 	 7,064,285.88  	52.00% 								
反应釜 	24 	  4,588,947.64 	 1,938,199.78  	42.24% 								
储罐 	40 	5,025,496.40 	 2,618,006.37  	52.09% 								
分装机 	1 	2,625,477.31 	131,273.87 	5.00% 								
钢结构平台 	2 	2,415,771.84 	1,555,243.04 	64.38% 								
操作平台 	9 	2,302,650.68 	910,951.85 	39.56% 								
玻胶生产线 	1 	1,917,528.50 	95,876.00 	5.00% 								
F-6 生产线 	1 	1,447,386.70 	72,369.34 	5.00% 								
燃煤生物加热炉 	1 	1,403,434.49 	1,270,052.09 	90.50% 								
端氨基聚醚生产线 	1 	1,400,148.30 	70,007.42 	5.00% 								
TCEP 生产线 	1 	1,359,797.25 	261,497.83 	19.23% 								
搪玻璃反应罐 	8 	1,201,025.64 	522,798.05 	43.53% 								
捏合机 	6 	1,086,032.85 	359,638.64 	33.11% 								
钛盘管 	5 	963,299.14 	615,159.91 	63.86% 								
质量流量计 	11 	1,006,837.62 	661,253.39 	65.68% 								
配电设施 	2 	811,325.63 	300,658.66 	37.06% 								
制氮机 	5 	783,447.11 	333,370.88 	42.55% 								
10T 锅炉 	1 	672,344.01 	467,159.93 	69.48% 								
PU 胶生产线 	1 	671,061.34 	33,553.07 	5.00% 								
水性树酯生产线 	1 	647,581.97 	32,379.10 	5.00% 								
污水处理系统 	1 	598,290.60 	 323,593.64  	54.09% 								
合 计 	 	46,512,316.73 	19,637,328.74 	42.22% 								
												
序号 	房证号 	建筑面积 （平方米） 	坐落 	用途 								
1 	宝房权证曹甸字 2013824147 号 	1,119.18 	曹甸镇曹南村西桥组 	厂房 								
2 	宝房权证曹甸字 2013824148 号 	2,322.60 	曹甸镇曹南村西桥组 1 	厂房 								
2 	宝房权证曹甸字 2013824148 号 	4,223.34 	曹甸镇曹南村西桥组 2 	厂房 								
3 	宝房权证曹甸字 2013824149 号 	1,328.96 	曹甸镇曹南村西桥组 	厂房 								
4 	宝房权证曹甸字 2013824150 号 	4,903.81 	曹甸镇曹南村西桥组 	厂房 								
5 	宝房权证曹甸字 2013824151 号 	6,716.40 	曹甸镇曹南村 	厂房 								
6 	宝房权证曹甸字 2013824152 号 	3,763.62 	曹甸镇曹南村西桥组 	厂房 								
7 	宝房权证曹甸字 2013824429 号 	6,517.40 	曹甸镇曹南村西桥组 	厂房 								
8 	宝房权证安宜字 2013823434 号 	59.16 	紫京商旅中心-417 	商业 								
9 	宝房权证安宜字 2013823435 号 	59.16 	紫京商旅中心-416 	商业 								
10 	宝房权证安宜字 2013823436 号 	58.47 	紫京商旅中心-410 	商业 								
11 	沪房地闸字（2013）第 022291 号 	105.83 	沪太路 315 弄 2 号 	办公 								
												
序号 	土地使用权证号 	取得 方式 	坐落 	面积 （平方米） 	用途 	终止日期 						
1 	宝国用（2013）第1160068号 	出让 	宝应县曹甸镇曹南村西桥组 	2,465.1 	工业 	2058-6-15 						
2 	宝国用（2013）第1160069号 	出让 	曹甸镇曹南村西桥组 	29,989.1 	工业 	2054-8-4 						
3 	宝国用（2013）第1160070号 	出让 	曹甸镇曹南村西桥组 	4,100.6 	工业 	2056-7-17 						
4 	宝国用（2013）第1160071号 	出让 	宝应县曹甸镇曹南村西桥组 	17,923.2 	工业 	2056-7-17 						
5 	宝国用（2013）第1160072号 	出让 	宝应县曹甸镇曹南村西桥组 	2,474.3 	工业 	2056-7-17 						
6 	宝国用（2013）第1160073号 	出让 	曹甸镇曹南村西桥组 	23,836.9 	工业 	2054-8-4 						
7 	宝国用（2013）第1160074号 	出让 	宝应县曹甸镇曹南村西桥组 	8,264.9 	工业 	2063-5-19 						
8 	宝国用（2013）第	出让 	紫京商旅中心416室 	7.7 	商业 	2048-9-21 						
												
10080号 												
宝国用（2013）第10081号 	出让 	紫京商旅中心410室 	7.6 	商业 	2048-9-21 							
宝国用（2013）第10082号 	出让 	紫京商旅中心417室 	7.7 	商业 	2048-9-21 							
沪房地闸字（2013）第022291号 	出让 	沪太路315弄2号 	[注] 	综合 	2046-6-2 							
												
9 												
10 												
11 												
												
序号 	专利名称 	专利号 	申请日期 	专利 类型 	专利权人 							
1 	一种烷基糖苷的制备方法 	ZL200810168290.5 	2008.10.15 	发明 	晨化股份 							
2 	一种LED封装用甲基苯基乙烯基硅树脂的制备方法 	ZL201010538518.2 	2010.11.10 	发明 	晨化股份 							
3 	端烷基氨基聚醚的制备方法 	ZL201010538537.5 	2010.11.10 	发明 	晨化股份、南京林业大学 							
4 	一种聚醚烯丙基接枝的合成方法 	ZL201210073304.1 	2012.03.20 	发明 	晨化股份、南京林业大学 							
5 	一种双烯丙基聚醚的制备方法 	ZL201210078387.3 	2012.03.23 	发明 	晨化股份、南京林业大学 							
6 	制备棕榈烷基葡萄糖苷的方法 	ZL201110130387.9 	2011.05.19 	发明 	晨化股份 							
7 	制备月桂烷基葡萄糖苷的方法 	ZL201110130408.7 	2011.05.19 	发明 	晨化股份 							
8 	制备十八烷基葡萄糖苷的方法 	ZL201110130391.5 	2011.05.19 	发明 	晨化股份 							
9 	制备癸烷基葡萄糖苷的方法 	ZL201110130402.X 	2011.05.19 	发明 	晨化股份 							
10 	制备辛烷基葡萄糖苷的方法 	ZL201110130404.9 	2011.05.19 	发明 	晨化股份 							
11 	制备十四烷基葡萄糖苷的方法 	ZL201110130401.5 	2011.05.19 	发明 	晨化股份 							
12 	一种连续化临氢氨化或胺化反应装置 	ZL201310001738.5 	2013.01.05 	发明 	晨化股份、华东理工大学 							
13 	一种连续化临氢氨化或胺化反应方法 	ZL201310001737.0 	2013.01.05 	发明 	晨化股份、华东理工大学 							
14 	一种乙二醇单烯丙基醚的制备方法 	ZL201310372714.0 	2013.08.23 	发明 	晨化股份 							
15 	一种聚醚改性聚硅氧烷匀泡剂的制备方法 	ZL201310296323.5 	2013.07.16 	发明 	晨化股份 							
16 	用于生产阻燃硅橡胶的脱模剂酯蜡的制备方法 	ZL201410228447.4 	2014.05.28 	发明 	晨化股份 							
17 	一种乙基膦酸二乙酯的生产方法 	ZL201310047631.4 	2013.02.06 	发明 	晨化股份 							
18 	一种有机硅消泡剂的制备方法 	ZL201410104384.1 	2014.3.20 	发明 	晨化股份 							
19 	一种磷系阻燃剂的生产方法 	ZL201410103698.X 	2014.3.20 	发明 	晨化股份 							
20 	以酯蜡为脱模剂的挤出型阻燃硅橡胶的制备方法 	ZL201410228300.5 	2014.5.28 	发明 	晨化股份 							
21 	一种端叔胺基聚醚的制备方法 	ZL201310612202.7 	2013.11.28 	发明 	晨化股份、南京林业大学 							
22 	一种双(烷基聚氧烷烯醚)仲胺的制备方法 	ZL201310612185.7 	2013.11.28 	发明 	晨化股份、南京林业大学 							
23 	一种连续化临氢氨化或胺化反应装置 	ZL201320002125.9 	2013.01.05 	实用 	晨化股份、华东理工大学 							
24 	一种提高烷基糖苷过滤速度的过滤装置 	ZL201420196682.3 	2014.04.22 	实用 	晨化股份 							
25 	玻璃密封胶胶管 	ZL201130325569.2 	2011.09.16 	外观 	晨化股份 							
26 	一种硅改性核壳结构聚氨酯－丙烯酸酯乳液的制备方法 	ZL200610096300.X 	2006.10.09 	发明 	晨化股份、中国科技大学 							
27 	 一种可紫外光固化水性聚氨酯树脂的制备方法 	ZL200610038981.4 	2006.03.22 	发明 	晨化股份、中国科技大学 							
28 	紫外光快速固化水性聚胺酯树脂加工工艺 	ZL200610039546.3 	2006.04.13 	发明 	晨化股份 							
29 	可紫外光固化水性聚胺酯树脂的使用方法 	ZL200610039547.8 	2006.04.13 	发明 	晨化股份 							
												
序号 	注册号 	类号 	商标 	权利期限 								
1 	10130855 	1 	 	2013.09.28-2023.09.27 								
2 	3180792 	1 	 	2014.03.28-2024.03.27 								
3 	1256006 	1 	 	2009.03.21-2019.03.20 								
4 	4223639 	2 	 	2007.12.14-2017.12.13 								
5 	4223638 	3 	 	2007.10.14-2017.10.13 								
6 	4765814 	4 	 	2009.01.21-2019.01.20 								
7 	4909618 	5 	 	2009.02.14-2019.02.13 								
8 	3183972 	5 	 	2013.12.28-2023.12.27 								
9 	4765813 	6 	 	2008.05.28-2018.05.27 								
10 	4909617 	7 	 	2008.09.07-2018.09.06 								
11 	5612910 	8 	 	2009.08.14-2019.08.13 								
12 	4223637 	9 	 	2006.12.28-2016.12.27 								
13 	4223636 	11 	 	2006.12.28-2016.12.27 								
14 	6617305 	13 	 	2010.05.14-2020.05.13 								
15 	3183921 	16 	 	2013.08.28-2023.08.27 								
16 	4223635 	16 	 	2007.10.07-2017.10.06 								
17 	4765812 	17 	 	2009.04.14-2019.04.13 								
18 	4909616 	18 	 	2009.07.07-2019.07.06 								
19 	4223654 	19 	 	2007.12.14-2017.12.13 								
20 	4909615 	20 	 	2009.01.28-2019.01.27 								
21 	4223653 	21 	 	2007.10.07-2017.10.06 								
22 	4765811 	24 	 	2009.07.07-2019.07.06 								
23 	4223652 	25 	 	2009.04.28-2019.04.27 								
24 	5612911 	26 	 	2010.01.28-2020.01.27 								
25 	5612912 	27 	 	2010.01.28-2020.01.27 								
26 	4223651 	28 	 	2008.08.07-2018.08.06 								
27 	5993719 	33 	 	2009.12.07-2019.12.06 								
28 	5993720 	34 	 	2009.08.07-2019.08.06 								
29 	5993721 	38 	 	2010.02.28-2020.02.27 								
30 	6617304 	40 	 	2010.08.14-2020.08.13 								
31 	6617303 	41 	 	2010.09.07-2020.09.06 								
32 	6617300 	42 	 	2010.09.07-2020.09.06 								
33 	6617299 	43 	 	2010.05.21-2020.05.20 								
34 	6617298 	44 	 	2010.05.14-2020.05.13 								
35 	6617297 	45 	 	2010.05.14-2020.05.13 								
36 	9776054 	1 	 	2012.09.21-2022.09.20 								
37 	3183974 	1 	 	2014.02.07-2024.02.06 								
38 	5993724 	2 	 	2010.01.14-2020.01.13 								
39 	9776064 	3 	 	2012.09.28-2022.09.27 								
40 	5993726 	3 	 	2010.10.14-2020.10.13 								
41 	9776084 	4 	 	2012.09.21-2022.09.20 								
42 	5993725 	4 	 	2010.01.28-2020.01.27 								
43 	9776113 	6 	 	2012.09.21-2022.09.20 								
44 	7400366 	6 	 	2011.01.07-2021.01.06 								
45 	9776097 	7 	 	2012.09.21-2022.09.20 								
46 	7400457 	7 	 	2010.09.21-2020.09.20 								
47 	7407490 	8 	 	2010.12.21-2020.12.20 								
48 	9776126 	9 	 	2012.12.21-2022.12.20 								
49 	7407506 	9 	 	2010.12.28-2020.12.27 								
50 	7407521 	10 	 	2010.08.28-2020.08.27 								
51 	9776148 	11 	 	2012.09.21-2022.09.20 								
52 	7407533 	11 	 	2010.12.21-2020.12.20 								
53 	7407558 	13 	 	2010.12.21-2020.12.20 								
