种类 	效益/（美元/KG） 	种类 	效益/（美元/KG） 								
2013 年度 	2 	江阴市深腾石化贸易有限公司 	197.27 	197.27 	14.57% 						
2013 年度 	3 	常州市长江热能有限公司 	155.10 	155.10 	11.46% 						
2013 年度 	3 	常州市长江热能有限公司 	155.10 	155.10 	11.46% 						
2013 年度 	4 	林德气体（常州）有限公司 	106.51 	106.51 	7.87% 						
2013 年度 	4 	林德气体（常州）有限公司 	106.51 	106.51 	7.87% 						
2013 年度 	5 	常州振杰机械有限公司 	35.33 	35.33 	2.61% 						
2013 年度 	5 	常州振杰机械有限公司 	35.33 	35.33 	2.61% 						
2013 年度 	合计 	合计 	合计 	1,138.27 	1,138.27 	84.08% 					
2013 年度 	合计 	合计 	合计 	1,138.27 	1,138.27 	84.08% 					
											
权证号 	坐落 	权利类型 	用途 	面积（M²） 	国有建设用地使用权期限 						
苏（2016）常州市不动产权第0008815 号 	常州市新北区兴丰路 6 号 	房屋所有权/国有土地使用权 	工业/工业 	房屋建筑面积：17613.49 宗地面积：52080 	2059.07.19 						
苏（2016）常州市不动产权第0008815 号 	常州市新北区兴丰路 6 号 	房屋所有权/国有土地使用权 	工业/工业 	房屋建筑面积：17613.49 宗地面积：52080 	2059.07.19 						
											
序号 	设备名称 	数量/台套 	原值/万元 	净值/万元 	成新率 						
1 	聚合反应系统 	1 	2,775.14 	1,440.94 	51.92% 						
1 	聚合反应系统 	1 	2,775.14 	1,440.94 	51.92% 						
2 	凝固牵引系统 	1 	3,250.25 	1,598.42 	49.18% 						
2 	凝固牵引系统 	1 	3,250.25 	1,598.42 	49.18% 						
3 	氧化系统 	1 	3,227.53 	1,455.46 	45.10% 						
3 	氧化系统 	1 	3,227.53 	1,455.46 	45.10% 						
4 	碳化系统 	1 	3,635.13 	1,789.95 	49.24% 						
4 	碳化系统 	1 	3,635.13 	1,789.95 	49.24% 						
5 	自控设备 	1 	573.63 	28.68 	5.00% 						
5 	自控设备 	1 	573.63 	28.68 	5.00% 						
											
序号 	商标名称 	商标名称 	注册号 	注册号 	核定使用商品及类别 	核定使用商品及类别 	取得 方式 	权利期限 			
1 	 	 	10616009 	10616009 	第 23 类；纱；毛线和粗纺毛纱；细线和细纱；人造线和纱；纺织线和纱；纺织用弹性纱和线；落丝；弹力丝（纺织用）；长丝；人造丝（截止） 	第 23 类；纱；毛线和粗纺毛纱；细线和细纱；人造线和纱；纺织线和纱；纺织用弹性纱和线；落丝；弹力丝（纺织用）；长丝；人造丝（截止） 	原始取得 	自 2013.6.14至 2023.6.13 			
1 	 	 	10616009 	10616009 	第 23 类；纱；毛线和粗纺毛纱；细线和细纱；人造线和纱；纺织线和纱；纺织用弹性纱和线；落丝；弹力丝（纺织用）；长丝；人造丝（截止） 	第 23 类；纱；毛线和粗纺毛纱；细线和细纱；人造线和纱；纺织线和纱；纺织用弹性纱和线；落丝；弹力丝（纺织用）；长丝；人造丝（截止） 	原始取得 	自 2013.6.14至 2023.6.13 			
2 	 	 	10616057 	10616057 	第 22 类；阻燃布；合成材料制遮篷；船用纤维密封圈（截止） 	第 22 类；阻燃布；合成材料制遮篷；船用纤维密封圈（截止） 	原始取得 	自 2013.7.14至 2023.7.13 			
2 	 	 	10616057 	10616057 	第 22 类；阻燃布；合成材料制遮篷；船用纤维密封圈（截止） 	第 22 类；阻燃布；合成材料制遮篷；船用纤维密封圈（截止） 	原始取得 	自 2013.7.14至 2023.7.13 			
3 	 	 	10616145 	10616145 	第 21 类；制刷原料；清洁用纤维束（截止） 	第 21 类；制刷原料；清洁用纤维束（截止） 	原始取得 	自 2013.7.14至 2023.7.13 			
3 	 	 	10616145 	10616145 	第 21 类；制刷原料；清洁用纤维束（截止） 	第 21 类；制刷原料；清洁用纤维束（截止） 	原始取得 	自 2013.7.14至 2023.7.13 			
4 	 	 	10615963 	10615963 	第 24 类：织物；纺织织物；人造丝织品；编织织品；轻薄织物（布料）；纺织纤维织物；玻璃布；塑料材料（纤维代用品）；	第 24 类：织物；纺织织物；人造丝织品；编织织品；轻薄织物（布料）；纺织纤维织物；玻璃布；塑料材料（纤维代用品）；	原始取得 	自 2014.1.7至 2024.1.6 			
4 	 	 	10615963 	10615963 	第 24 类：织物；纺织织物；人造丝织品；编织织品；轻薄织物（布料）；纺织纤维织物；玻璃布；塑料材料（纤维代用品）；	第 24 类：织物；纺织织物；人造丝织品；编织织品；轻薄织物（布料）；纺织纤维织物；玻璃布；塑料材料（纤维代用品）；	原始取得 	自 2014.1.7至 2024.1.6 			
序号 	商标名称 	商标名称 	注册号 	注册号 	核定使用商品及类别 	核定使用商品及类别 	取得 方式 	权利期限 			
无纺布；纺织用玻璃纤维织物 	无纺布；纺织用玻璃纤维织物 										
无纺布；纺织用玻璃纤维织物 	无纺布；纺织用玻璃纤维织物 										
第 17 类；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管（截止） 	第 17 类；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管（截止） 	原始取得 	原始取得 	自 2013.7.14至 2023.7.13 	自 2013.7.14至 2023.7.13 						
第 17 类；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管（截止） 	第 17 类；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管（截止） 	原始取得 	原始取得 	自 2013.7.14至 2023.7.13 	自 2013.7.14至 2023.7.13 						
第 17 类；合成树脂(半成品)；非纺织用碳纤维；半加工塑料物质；非纺织用塑料纤维；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管；电容器纸；绝缘用玻璃纤维织物；绝缘耐火材料；（截止） 	第 17 类；合成树脂(半成品)；非纺织用碳纤维；半加工塑料物质；非纺织用塑料纤维；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管；电容器纸；绝缘用玻璃纤维织物；绝缘耐火材料；（截止） 	原始取得 	原始取得 	自 2014.8.7至 2024.8.6 	自 2014.8.7至 2024.8.6 						
第 17 类；合成树脂(半成品)；非纺织用碳纤维；半加工塑料物质；非纺织用塑料纤维；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管；电容器纸；绝缘用玻璃纤维织物；绝缘耐火材料；（截止） 	第 17 类；合成树脂(半成品)；非纺织用碳纤维；半加工塑料物质；非纺织用塑料纤维；保温用非导热材料；防热辐射合成物；玻璃纤维保温板和管；电容器纸；绝缘用玻璃纤维织物；绝缘耐火材料；（截止） 	原始取得 	原始取得 	自 2014.8.7至 2024.8.6 	自 2014.8.7至 2024.8.6 						
第 21 类：纸或塑料杯；制刷原料；非纺织用矽玻璃纤维；非绝缘用、非纺织用玻璃纤维；非纺织用玻璃纤维线；清洁用纤维束；隔热容器；非纸制、非纺织品制杯垫；过滤器；纺织品制桶（截止） 	第 21 类：纸或塑料杯；制刷原料；非纺织用矽玻璃纤维；非绝缘用、非纺织用玻璃纤维；非纺织用玻璃纤维线；清洁用纤维束；隔热容器；非纸制、非纺织品制杯垫；过滤器；纺织品制桶（截止） 	原始取得 	原始取得 	自 2014.8.28至 2024.7.27 	自 2014.8.28至 2024.7.27 						
第 21 类：纸或塑料杯；制刷原料；非纺织用矽玻璃纤维；非绝缘用、非纺织用玻璃纤维；非纺织用玻璃纤维线；清洁用纤维束；隔热容器；非纸制、非纺织品制杯垫；过滤器；纺织品制桶（截止） 	第 21 类：纸或塑料杯；制刷原料；非纺织用矽玻璃纤维；非绝缘用、非纺织用玻璃纤维；非纺织用玻璃纤维线；清洁用纤维束；隔热容器；非纸制、非纺织品制杯垫；过滤器；纺织品制桶（截止） 	原始取得 	原始取得 	自 2014.8.28至 2024.7.27 	自 2014.8.28至 2024.7.27 						
第 22 类；非金属绳索；阻燃布；合成材料制遮篷；船用纤维密封圈；纤维纺织原料；丝绵；纺织纤维；纺织用碳纤维；纺织品用塑料纤维（纤维  ）；纺织用玻璃纤维（截止） 	第 22 类；非金属绳索；阻燃布；合成材料制遮篷；船用纤维密封圈；纤维纺织原料；丝绵；纺织纤维；纺织用碳纤维；纺织品用塑料纤维（纤维  ）；纺织用玻璃纤维（截止） 	原始取得 	原始取得 	自 2014.7.21至 2024.7.20 	自 2014.7.21至 2024.7.20 						
第 22 类；非金属绳索；阻燃布；合成材料制遮篷；船用纤维密封圈；纤维纺织原料；丝绵；纺织纤维；纺织用碳纤维；纺织品用塑料纤维（纤维  ）；纺织用玻璃纤维（截止） 	第 22 类；非金属绳索；阻燃布；合成材料制遮篷；船用纤维密封圈；纤维纺织原料；丝绵；纺织纤维；纺织用碳纤维；纺织品用塑料纤维（纤维  ）；纺织用玻璃纤维（截止） 	原始取得 	原始取得 	自 2014.7.21至 2024.7.20 	自 2014.7.21至 2024.7.20 						
											
5 											
6 	 	12137976 									
6 	 	12137976 									
7 	 	12137820 									
7 	 	12137820 									
8 	 	12137895 									
8 	 	12137895 									
											
序号 	专利名称 	专利名称 	专利号 	专利类型 	专利类型 	取得方式 	授权公告 	授权公告 	权利期限 	权利期限 	
1 	一种制备炭纤维纺丝液的方法 	一种制备炭纤维纺丝液的方法 	ZL02130021.6 	发明 	发明 	受让取得 	2004.9.1 	2004.9.1 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
1 	一种制备炭纤维纺丝液的方法 	一种制备炭纤维纺丝液的方法 	ZL02130021.6 	发明 	发明 	受让取得 	2004.9.1 	2004.9.1 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
2 	一种聚丙烯腈基炭纤维纺丝液的制备方法 	一种聚丙烯腈基炭纤维纺丝液的制备方法 	ZL02130023.2 	发明 	发明 	受让取得 	2004.10.20 	2004.10.20 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
2 	一种聚丙烯腈基炭纤维纺丝液的制备方法 	一种聚丙烯腈基炭纤维纺丝液的制备方法 	ZL02130023.2 	发明 	发明 	受让取得 	2004.10.20 	2004.10.20 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
3 	一种炭纤维纺丝液的制备方法 	一种炭纤维纺丝液的制备方法 	ZL02130024.0 	发明 	发明 	受让取得 	2004.10.20 	2004.10.20 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
3 	一种炭纤维纺丝液的制备方法 	一种炭纤维纺丝液的制备方法 	ZL02130024.0 	发明 	发明 	受让取得 	2004.10.20 	2004.10.20 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
4 	制备聚丙烯腈纺丝液的方法 	制备聚丙烯腈纺丝液的方法 	ZL02130022.4 	发明 	发明 	受让取得 	2005.12.14 	2005.12.14 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
4 	制备聚丙烯腈纺丝液的方法 	制备聚丙烯腈纺丝液的方法 	ZL02130022.4 	发明 	发明 	受让取得 	2005.12.14 	2005.12.14 	自2002.8.13至2022.8.12 	自2002.8.13至2022.8.12 	
5 	用于碳纤维生产过程中的尾气吸收处理设备 	用于碳纤维生产过程中的尾气吸收处理设备 	ZL201320384838.6 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 	
5 	用于碳纤维生产过程中的尾气吸收处理设备 	用于碳纤维生产过程中的尾气吸收处理设备 	ZL201320384838.6 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 	
6 	预氧化炉的空气密封设备 	预氧化炉的空气密封设备 	ZL201320430630.3 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.7.18至2023.7.17 	自2013.7.18至2023.7.17 	
6 	预氧化炉的空气密封设备 	预氧化炉的空气密封设备 	ZL201320430630.3 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.7.18至2023.7.17 	自2013.7.18至2023.7.17 	
7 	聚丙烯腈碳纤维生产装	聚丙烯腈碳纤维生产装	ZL201320385260.	实用新型 	实用新型 	原始	2014.1.29 	2014.1.29 	自2013.6.28至	自2013.6.28至	
7 	聚丙烯腈碳纤维生产装	聚丙烯腈碳纤维生产装	ZL201320385260.	实用新型 	实用新型 	原始	2014.1.29 	2014.1.29 	自2013.6.28至	自2013.6.28至	
序号 	专利名称 	专利名称 	专利号 	专利类型 	专利类型 	取得方式 	授权公告 	授权公告 	权利期限 	权利期限 	
置 	置 	6 	取得 	2023.6.27 	2023.6.27 						
置 	置 	6 	取得 	2023.6.27 	2023.6.27 						
多介质过滤器 	多介质过滤器 	ZL201320428406.0 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.7.18至2023.7.17 	自2013.7.18至2023.7.17 		
多介质过滤器 	多介质过滤器 	ZL201320428406.0 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.7.18至2023.7.17 	自2013.7.18至2023.7.17 		
碳纤维原丝用蒸汽牵伸装置 	碳纤维原丝用蒸汽牵伸装置 	ZL201320430811.6 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.7.18至2023.7.17 	自2013.7.18至2023.7.17 		
碳纤维原丝用蒸汽牵伸装置 	碳纤维原丝用蒸汽牵伸装置 	ZL201320430811.6 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.7.18至2023.7.17 	自2013.7.18至2023.7.17 		
聚丙烯腈碳纤维的干燥装置 	聚丙烯腈碳纤维的干燥装置 	ZL201320383239.2 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
聚丙烯腈碳纤维的干燥装置 	聚丙烯腈碳纤维的干燥装置 	ZL201320383239.2 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
碳纤维生产过程中的二甲基亚砜回收设备 	碳纤维生产过程中的二甲基亚砜回收设备 	ZL201320388862.7 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
碳纤维生产过程中的二甲基亚砜回收设备 	碳纤维生产过程中的二甲基亚砜回收设备 	ZL201320388862.7 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
聚丙烯腈碳纤维的上浆装置 	聚丙烯腈碳纤维的上浆装置 	ZL201320388064.4 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
聚丙烯腈碳纤维的上浆装置 	聚丙烯腈碳纤维的上浆装置 	ZL201320388064.4 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
聚丙烯腈碳纤维的定型装置 	聚丙烯腈碳纤维的定型装置 	ZL201320388861.2 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
聚丙烯腈碳纤维的定型装置 	聚丙烯腈碳纤维的定型装置 	ZL201320388861.2 	实用新型 	实用新型 	原始取得 	2014.1.29 	2014.1.29 	自2013.6.28至2023.6.27 	自2013.6.28至2023.6.27 		
聚丙烯腈碳纤维上浆、干燥和定型装置 	聚丙烯腈碳纤维上浆、干燥和定型装置 	ZL201310270466.9 	发明 	发明 	原始取得 	2015.6.24 	2015.6.24 	自2013.6.28至2033.6.27 	自2013.6.28至2033.6.27 		
聚丙烯腈碳纤维上浆、干燥和定型装置 	聚丙烯腈碳纤维上浆、干燥和定型装置 	ZL201310270466.9 	发明 	发明 	原始取得 	2015.6.24 	2015.6.24 	自2013.6.28至2033.6.27 	自2013.6.28至2033.6.27 		
一种三角形截面聚丙烯腈炭纤维的制备方法 	一种三角形截面聚丙烯腈炭纤维的制备方法 	ZL201310261744.4 	发明 	发明 	原始取得 	2015.10.28 	2015.10.28 	自2013.6.26至2033.6.25 	自2013.6.26至2033.6.25 		
一种三角形截面聚丙烯腈炭纤维的制备方法 	一种三角形截面聚丙烯腈炭纤维的制备方法 	ZL201310261744.4 	发明 	发明 	原始取得 	2015.10.28 	2015.10.28 	自2013.6.26至2033.6.25 	自2013.6.26至2033.6.25 		
高性能聚丙烯腈炭纤维的制备方法 	高性能聚丙烯腈炭纤维的制备方法 	ZL201310213939.1 	发明 	发明 	原始取得 	2016.5.11 	2016.5.11 	自2013.5.31至2033.5.30 	自2013.5.31至2033.5.30 		
高性能聚丙烯腈炭纤维的制备方法 	高性能聚丙烯腈炭纤维的制备方法 	ZL201310213939.1 	发明 	发明 	原始取得 	2016.5.11 	2016.5.11 	自2013.5.31至2033.5.30 	自2013.5.31至2033.5.30 		
一种共固化结构阻尼材料的制备方法 	一种共固化结构阻尼材料的制备方法 	ZL201310263163.4 	发明 	发明 	原始取得 	2016.5.11 	2016.5.11 	自2013.6.26至2033.6.25 	自2013.6.26至2033.6.25 		
一种共固化结构阻尼材料的制备方法 	一种共固化结构阻尼材料的制备方法 	ZL201310263163.4 	发明 	发明 	原始取得 	2016.5.11 	2016.5.11 	自2013.6.26至2033.6.25 	自2013.6.26至2033.6.25 		
碳纤维原丝烘干装置 	碳纤维原丝烘干装置 	ZL201620018964.3 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.8至2026.1.7 	自2016.1.8至2026.1.7 		
碳纤维原丝烘干装置 	碳纤维原丝烘干装置 	ZL201620018964.3 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.8至2026.1.7 	自2016.1.8至2026.1.7 		
碳纤维原丝上油装置 	碳纤维原丝上油装置 	ZL201620019592.3 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.8至2026.1.7 	自2016.1.8至2026.1.7 		
碳纤维原丝上油装置 	碳纤维原丝上油装置 	ZL201620019592.3 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.8至2026.1.7 	自2016.1.8至2026.1.7 		
二甲基亚砜精馏过程中的原料预加热装置 	二甲基亚砜精馏过程中的原料预加热装置 	ZL201620049292.2 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.19至2026.1.18 	自2016.1.19至2026.1.18 		
二甲基亚砜精馏过程中的原料预加热装置 	二甲基亚砜精馏过程中的原料预加热装置 	ZL201620049292.2 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.19至2026.1.18 	自2016.1.19至2026.1.18 		
一种消除碳纤维原丝运行产生静电的装置 	一种消除碳纤维原丝运行产生静电的装置 	ZL201620051353.9 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.19至2026.1.18 	自2016.1.19至2026.1.18 		
一种消除碳纤维原丝运行产生静电的装置 	一种消除碳纤维原丝运行产生静电的装置 	ZL201620051353.9 	实用新型 	实用新型 	原始取得 	2016.8.17 	2016.8.17 	自2016.1.19至2026.1.18 	自2016.1.19至2026.1.18 		
一种用于碳纤维原丝制备过程中的扩幅装置 	一种用于碳纤维原丝制备过程中的扩幅装置 	ZL201620051193.8 	实用新型 	实用新型 	原始取得 	2016.8.31 	2016.8.31 	自2016.1.19至2026.1.18 	自2016.1.19至2026.1.18 		
一种用于碳纤维原丝制备过程中的扩幅装置 	一种用于碳纤维原丝制备过程中的扩幅装置 	ZL201620051193.8 	实用新型 	实用新型 	原始取得 	2016.8.31 	2016.8.31 	自2016.1.19至2026.1.18 	自2016.1.19至2026.1.18 		
											
8 											
9 											
9 											
10 											
10 											
11 											
11 											
12 											
12 											
13 											
13 											
14 											
14 											
15 											
15 											
16 											
16 											
17 											
17 											
18 											
18 											
19 											
19 											
20 											
20 											
21 											
21 											
22 											
22 											
											
序号 	专利名称 	专利类型 	申请号 	申请期 							
1 	一种聚丙烯腈碳纤维表面处理方法及装置 	发明 	2016100129810 	2016.1.8 							
1 	一种聚丙烯腈碳纤维表面处理方法及装置 	发明 	2016100129810 	2016.1.8 							
2 	一种乳液型环氧树脂的制备方法 	发明 	2016100129825 	2016.1.8 							
2 	一种乳液型环氧树脂的制备方法 	发明 	2016100129825 	2016.1.8 							
3 	聚丙烯腈碳纤维熔体过滤器的清洗装置以及清洗方法 	发明 	2016100122489 	2016.1.8 							
4 	聚丙烯腈基碳纤维纺丝原液氨含量的检测方法 	发明 	2016100138773 	2016.1.8 							
4 	聚丙烯腈基碳纤维纺丝原液氨含量的检测方法 	发明 	2016100138773 	2016.1.8 							
5 	一种改性不饱和聚酯乳液的制备方法 	发明 	2016101137301 	2016.2.29 							
5 	一种改性不饱和聚酯乳液的制备方法 	发明 	2016101137301 	2016.2.29 							
6 	一种碳纤维生产用熔体滤芯的清洗方法 	发明 	2016101137674 	2016.2.29 							
6 	一种碳纤维生产用熔体滤芯的清洗方法 	发明 	2016101137674 	2016.2.29 							
7 	一种改性环氧树脂乳液的制备方法 	发明 	2016102839477 	2016.4.29 							
7 	一种改性环氧树脂乳液的制备方法 	发明 	2016102839477 	2016.4.29 							
8 	碳纤维原丝的承载装置 	发明 	2016203869418 	2016.4.29 							
8 	碳纤维原丝的承载装置 	发明 	2016203869418 	2016.4.29 							
9 	一种碳纤维生产过程中纺丝原液残余丙烯腈单体含量的确定方法 	发明 	201610679455X 	2016.8.17 							
9 	一种碳纤维生产过程中纺丝原液残余丙烯腈单体含量的确定方法 	发明 	201610679455X 	2016.8.17 							
10 	一种碳纤维生产过程中纺丝原液残余丙烯腈单体含量的测试方法 	发明 	2016106876333 	2016.8.17 							
10 	一种碳纤维生产过程中纺丝原液残余丙烯腈单体含量的测试方法 	发明 	2016106876333 	2016.8.17 							
11 	碳纤维的碳化装置 	实用新型 	2016209782757 	2016.8.29 							
11 	碳纤维的碳化装置 	实用新型 	2016209782757 	2016.8.29 							
12 	一种丙烯腈纺丝原液的制备方法 	发明 	2016107618023 	2016.8.29 							
12 	一种丙烯腈纺丝原液的制备方法 	发明 	2016107618023 	2016.8.29 							
13 	一种窄分子量分布丙烯腈纺丝原液的制备方法 	发明 	2016107632586 	2016.8.29 							
13 	一种窄分子量分布丙烯腈纺丝原液的制备方法 	发明 	2016107632586 	2016.8.29 							
											
序号 	技术名称 	技术来源 	与专利及非专利技术的对应 	技术的主要应用 							
1 	用于高性能碳纤维制备的聚丙烯腈纺丝液的合成工艺 	技术转让 	《制备聚丙烯腈纺丝液的方法》、《一种制备炭纤维纺丝液的方法》、《一种聚丙烯腈基炭纤维纺丝液的制备方法》、《一种纤维纺丝液的制备方法》、《高性能聚丙烯腈炭纤维的制备方法》（均为发明专利） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
1 	用于高性能碳纤维制备的聚丙烯腈纺丝液的合成工艺 	技术转让 	《制备聚丙烯腈纺丝液的方法》、《一种制备炭纤维纺丝液的方法》、《一种聚丙烯腈基炭纤维纺丝液的制备方法》、《一种纤维纺丝液的制备方法》、《高性能聚丙烯腈炭纤维的制备方法》（均为发明专利） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
2 	PAN快速合成反应热的瞬时排出及纺丝原液凝胶抑制技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
2 	PAN快速合成反应热的瞬时排出及纺丝原液凝胶抑制技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
3 	1K、3K、6K、12K规格T700级聚丙烯腈原丝和碳纤维兼容制备技术 	自主研发、原始创新 	 	T700级碳纤维的生产制备过程 							
3 	1K、3K、6K、12K规格T700级聚丙烯腈原丝和碳纤维兼容制备技术 	自主研发、原始创新 	 	T700级碳纤维的生产制备过程 							
4 	多纺位T700级PAN原丝纺丝技术 	自主研发、原始创新 	《多介质过滤器》（实用新型） 	T700级碳纤维的生产制备过程 							
4 	多纺位T700级PAN原丝纺丝技术 	自主研发、原始创新 	《多介质过滤器》（实用新型） 	T700级碳纤维的生产制备过程 							
5 	T700级PAN原丝纺丝速度提升关键技术 	自主研发、原始创新 	 	T700级碳纤维的生产制备过程 							
5 	T700级PAN原丝纺丝速度提升关键技术 	自主研发、原始创新 	 	T700级碳纤维的生产制备过程 							
6 	适合于制备T700级碳纤维的设备结构精度和微细控制技术，建立了专门化设备的加工技术标准和设备性能参数参考标准 	自主研发、原始创新 	《聚丙烯腈碳纤维上浆、干燥和定型装置》（发明专利）、《碳纤维用原丝牵伸装置》（实用新型） 	T700级碳纤维的生产制备过程 							
6 	适合于制备T700级碳纤维的设备结构精度和微细控制技术，建立了专门化设备的加工技术标准和设备性能参数参考标准 	自主研发、原始创新 	《聚丙烯腈碳纤维上浆、干燥和定型装置》（发明专利）、《碳纤维用原丝牵伸装置》（实用新型） 	T700级碳纤维的生产制备过程 							
7 	残余丙烯腈单体的脱除及其回收利用技术 	自主研发、原始创新 	《用于碳纤维生产过程中的尾气吸收处理设备》（实用新型） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
7 	残余丙烯腈单体的脱除及其回收利用技术 	自主研发、原始创新 	《用于碳纤维生产过程中的尾气吸收处理设备》（实用新型） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
8 	原丝制备过程中二甲基亚砜回收利用技术 	自主研发、原始创新 	《碳纤维生产过程中的二甲基亚砜回收设备》（实用新型） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
8 	原丝制备过程中二甲基亚砜回收利用技术 	自主研发、原始创新 	《碳纤维生产过程中的二甲基亚砜回收设备》（实用新型） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
序号 	技术名称 	技术来源 	与专利及非专利技术的对应 	技术的主要应用 							
9 	PAN原丝湿纺快速喷丝凝固成型技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
9 	PAN原丝湿纺快速喷丝凝固成型技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
10 	热式热风循环氧化装置设计及预氧化工艺技术 	自主研发、原始创新 	《预氧化炉的空气密封设备》（实用新型） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
10 	热式热风循环氧化装置设计及预氧化工艺技术 	自主研发、原始创新 	《预氧化炉的空气密封设备》（实用新型） 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
11 	宽口径高温炭化炉设计及高温碳化技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
11 	宽口径高温炭化炉设计及高温碳化技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
12 	高效快速碳纤维表面处理新技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
12 	高效快速碳纤维表面处理新技术 	自主研发、原始创新 	 	T300级、T700级、T800级及M40J碳纤维的生产制备过程 							
13 	百吨规模T700级碳纤维生产设备集成技术 	自主研发、集成创新 	《聚丙烯腈碳纤维生产装置》《聚丙烯腈碳纤维的上浆装置》《聚丙烯腈碳纤维的干燥装置》《聚丙烯腈碳纤维的定型装置》（均为实用新型） 	T700级碳纤维的生产制备过程 							
13 	百吨规模T700级碳纤维生产设备集成技术 	自主研发、集成创新 	《聚丙烯腈碳纤维生产装置》《聚丙烯腈碳纤维的上浆装置》《聚丙烯腈碳纤维的干燥装置》《聚丙烯腈碳纤维的定型装置》（均为实用新型） 	T700级碳纤维的生产制备过程 							
14 	百吨规模T800级碳纤维稳定化制备技术 	自主研发、原始创新 	 	T800级碳纤维的生产制备过程 							
14 	百吨规模T800级碳纤维稳定化制备技术 	自主研发、原始创新 	 	T800级碳纤维的生产制备过程 							
15 	20吨/年M40J石墨纤维批量制备技术 	自主研发、原始创新 	 	M40J级碳纤维的生产制备过程 							
