时间 	经营范围变更 	变更后经营范围 								
合计 	10 	 89.78 	 9,284.60   							
2015 年 	2015 年 	2015 年 	2015 年 							
类型 	主承销次数 	承销金额（亿元） 	承销收入（万元） 							
股票 	5 	 34.57 	 7,318.57   							
债券 	16.5 	 133.10 	 30,043.11   							
其他固定收益品种 	1 	 21.03 	                  30.00 							
合计 	22.5 	 188.70 	 37,391.68   							
2016 年 	2016 年 	2016 年 	2016 年 							
类型 	主承销次数 	承销金额（亿元） 	承销收入（万元） 							
股票 	8 	   56.17 	 13,219.87   							
债券 	71 	   502.20 	 51,819.91   							
其他固定收益品种 	3 	 38.51 	 1,473.70   							
合计 	82 	 596.88 	 66,513.48   							
2017 年 1-6 月 	2017 年 1-6 月 	2017 年 1-6 月 	2017 年 1-6 月 							
类型 	主承销次数 	承销金额（亿元） 	承销收入（万元） 							
股票 	5 	      74.60   	                10,179.17   							
债券 	25 	    119.20   	                10,667.92   							
其他固定收益品种 	2 	      53.77   	                  1,839.63   							
合计 	32 	 247.57   	 22,686.72   							
										
类型 	副主承销次数 	承销金额（亿元） 	承销收入（万元） 							
股票 	2 	 6.25 	  1,254.72   							
债券 	1 	 3.00 	 424.53   							
合计 	3 	 9.25 	  1,679.25   							
										
年份 	分销次数 	分销次数 	分销金额（亿元） 	分销收入（万元） 						
年份 	股票 	债券 	分销金额（亿元） 	分销收入（万元） 						
2014 	- 	26 	15.49 	73.35 						
2015 	- 	201 	178.90 	8,399.08 						
2016 	2 	196 	220.50 	2,772.27 						
2017 年 1-6 月 	3 	36 	30.67 	314.84 						
合计 	5 	459 	445.56 	11,559.54 						
										
项目 	2017.06.30 	2016.12.31 	2015.12.31 	2014.12.31 						
集合资产管理业务受托资金规模 	7,156,198.21 	7,685,426.36 	4,503,777.95 	306,237.16 						
项目 	2017年1-6月 	2016年 	2015年 	2014年 						
集合资产管理业务净收入 	28,867.19 	35,240.69 	12,863.32 	1,078.87 						
										
序号 	项目名称 	份额（万份） 	净值（万元） 	起始日期 	项目期限 					
1 	天泽 3 号 	1,931,220.88 	2,374,629.19 	2013-02-08 	无固定存续期限 					
2 	广发固收强债 3 号 	528,704.64 	571,741.20 	2015-10-28 	3 年 					
3 	广发固收强债 18 号 	418,416.63 	436,952.49 	2016-05-12 	3 年 					
4 	财富添盈 1 号 	373,175.21 	373,175.21 	2016-08-31 	无固定存续期限 					
5 	财富添盈 2 号 	154,579.69 	154,579.69 	2016-08-31 	无固定存续期限 					
6 	天象量化套利 2 号 	150,567.14 	167,701.68 	2015-11-20 	20 年 					
7 	天象量化套利 1 号 	137,042.70 	176,072.47 	2013-07-23 	5 年 					
8 	聚宝 2 号 	114,000.00 	114,000.00 	2016-10-18 	无固定存续期限 					
9 	天象量化套利 5 号 	95,600.02 	96,460.42 	2017-03-30 	4 年 					
10 	南充固收 9 号 	60,000.00 	64,926.00 	2015-12-09 	3 年 					
11 	天溋 1 号 	57,519.16 	71,300.75 	2013-05-30 	5 年 					
合计 	合计 	4,020,826.07 	4,601,539.09 	- 	- 					
										
序号 	项目名称 	份额（万份） 	净值（万元） 	起始日期 	项目期限 					
1 	天富 13 号 	289,295.11 	346,170.53 	2015-11-17 	20 年 					
2 	秀惠 2 号 	233,600.41 	239,440.42 	2016-7-5 	20 年 					
3 	天晓 2 号 	166,952.72 	188,723.36 	2015-12-18 	20 年 					
4 	秀惠 3 号 	63,478.89 	65,522.91 	2016-7-5 	20 年 					
5 	定增 5 号 	56,669.32 	54,663.22 	2015-10-16 	2 年 					
合计 	合计 	809,996.45 	894,520.44 	- 	- 					
										
项目名称 	产品简称 	票面利率 	设立日 	到期日 	初始规模 	期末规模 				
天风-中航红星爱琴海商业物业信托受益权资产支持专项计划 	航星 A 	4.90% 	2016-6-14 	2034-5-26 	14.00 	14.00 				
天风-中航红星爱琴海商业物业信托受益权资产支持专项计划 	航星 B 	7.00% 	2016-6-14 	2021-5-26 	14.00 	14.00 				
天风-中航红星爱琴海商业物业信托受益权资产支持专项计划 	航星次 	- 	2016-6-14 	2034-5-26 	14.00 	14.00 				
中港锦源租赁一期资产支持专项计划 	中港 1A1 	3.98% 	2016-7-13 	2017-6-23 	5.33 	3.20   				
中港锦源租赁一期资产支持专项计划 	中港 1A2 	4.30% 	2016-7-13 	2018-3-23 	5.33 	3.20   				
中港锦源租赁一期资产支持专项计划 	中港 1B 	5.00% 	2016-7-13 	2018-6-23 	5.33 	3.20   				
中港锦源租赁一期资产支持专项计划 	中港 1C 	6.00% 	2016-7-13 	2019-12-23 	5.33 	3.20   				
中港锦源租赁一期资产支持专项计划 	中港 1 次 	- 	2016-7-13 	2019-12-23 	5.33 	3.20   				
金泰一期资产支持专项计划 	06 金泰A1 	4.10% 	2016-8-5 	2016-10-15 	17.30 	10.60 				
金泰一期资产支持专项计划 	06 金泰A2 	4.50% 	2016-8-5 	2018-7-15 	17.30 	10.60 				
金泰一期资产支持专项计划 	06 金泰 B 	5.20% 	2016-8-5 	2018-10-15 	17.30 	10.60 				
金泰一期资产支持专项计划 	06 金泰次 	- 	2016-8-5 	2018-10-15 	17.30 	10.60 				
天风-华贸 SKP资产支持专项计划 	SKP 优 A 	4.90% 	2017-4-25 	2035-2-28 	52.00 	52.00 				
天风-华贸 SKP资产支持专项计划 	SKP 优 B 	5.56% 	2017-4-25 	2035-2-28 	52.00 	52.00 				
天风-华贸 SKP资产支持专项计划 	SKP 次 	- 	2017-4-25 	2035-2-28 	52.00 	52.00 				
天风光大-亿利生态广场一期资产支持专项计划 	亿利 1A 	5.20% 	2017-1-17 	2035-1-22 	10.77 	10.77 				
天风光大-亿利生态广场一期资产支持专项计划 	亿利 1B 	5.60% 	2017-1-17 	2035-1-22 	10.77 	10.77 				
天风光大-亿利生态广场一期资产支持专项计划 	亿利 1C 	7.00% 	2017-1-17 	2035-1-22 	10.77 	10.77 				
天风光大-亿利生态广场一期资产支持专项计划 	亿利 1 次 	- 	2017-1-17 	2035-1-22 	10.77 	10.77 				
天风证券-创富租赁一期资产支持专项计划 	创富 3A1 	4.40% 	2017-1-11 	2017-2-24 	1.77   	0.77   				
天风证券-创富租赁一期资产支持专项计划 	创富 3A2 	4.50% 	2017-1-11 	2017-5-19 	1.77   	0.77   				
天风证券-创富租赁一期资产支持专项计划 	创富 3A3 	4.50% 	2017-1-11 	2017-8-18 	1.77   	0.77   				
天风证券-创富租赁一期资产支持专项计划 	创富 3B 	5.35% 	2017-1-11 	2018-2-28 	1.77   	0.77   				
天风证券-创富租赁一期资产支持专项计划 	创富 3 次 	- 	2017-1-11 	2019-9-20 	1.77   	0.77   				
天风-浙商一期	浙商优 A 	5.20% 	2017-5-3 	2018-7-25 	54.37   	54.37   				
										
信托受益权资产支持专项计划 	浙商优 B 	6.00% 	2017-5-3 	2019-1-25 						
信托受益权资产支持专项计划 	浙商优 C 	6.50% 	2017-5-3 	2019-10-25 						
信托受益权资产支持专项计划 	浙商次 	不超过 6.50% 	2017-5-3 	2019-10-25 						
										
项目 	项目 	2017 年 6 月末 	2017 年 6 月末 	2016 年末 	2016 年末 	2015 年末 	2015 年末 	2014 年末 		
项目 	项目 	金额 	增长率 	金额 	增长率 	金额 	增长率 	金额 		
项目 	项目 	金额 	增长率 	金额 	增长率 	金额 	增长率 	金额 		
天风证券 	资产规模 	1,739.51   	-4.39% 	1,819.37   	124.59% 	810.10   	202.17% 	268.09   		
天风证券 	其中：集合资管 	715.62   	-6.89% 	768.54   	70.64% 	450.38   	1370.87% 	30.62   		
天风证券 	 定向资管 	878.19   	-13.88% 	1,019.70   	183.47% 	359.72   	51.48% 	237.47   		
天风证券 	 专项资管 	145.70   	403.98% 	28.91   	- 	- 	- 	- 		
同行业 	资产规模 	177,577.64   	2.58% 	173,110.74   	45.53% 	118,948.07   	49.77% 	79,421.00   		
同行业 	其中：集合资管 	22,212.38   	1.25% 	21,938.37   	40.86% 	15,574.09   	137.59% 	6,555.00   		
同行业 	其中：集合资管 	22,212.38   	1.25% 	21,938.37   	40.86% 	15,574.09   	137.59% 	6,555.00   		
同行业 	 定向资管 	154,444.21   	5.17% 	146,857.06   	44.57% 	101,580.23   	40.11% 	72,500.00   		
同行业 	 定向资管 	154,444.21   	5.17% 	146,857.06   	44.57% 	101,580.23   	40.11% 	72,500.00   		
同行业 	 专项资管 	921.05   	-78.66% 	4,315.31   	140.57% 	1,793.75   	390.10% 	366.00   		
同行业 	 专项资管 	921.05   	-78.66% 	4,315.31   	140.57% 	1,793.75   	390.10% 	366.00   		
										
项目 	项目 	期末受托管理资金 	受托资金收益 	平均受托资产管理收益率 						
2017 年 1-6 月 	定向资管 	878.19 	23.64 	4.93% 						
2017 年 1-6 月 	定向资管 	878.19 	23.64 	4.93% 						
2017 年 1-6 月 	专项资管 	145.70 	0.29 	5.26% 						
2016 年 	定向资管 	1,019.70   	30.38   	5.42% 						
2016 年 	专项资管 	28.91   	0.22   	5.08% 						
2015 年 	定向资管 	359.72   	22.49   	8.30% 						
2015 年 	定向资管 	359.72   	22.49   	8.30% 						
2015 年 	专项资管 	- 	- 	- 						
2014 年 	定向资管 	237.47 	20.49 	7.62% 						
2014 年 	专项资管 	- 	- 	- 						
2014 年 	专项资管 	- 	- 	- 						
										
项目 	2017 年 1-6 月 	2017 年 1-6 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项目 	金额 	占比(%) 	金额 	占比(%) 	金额 	占比(%) 	金额 	占比(%) 		
手续费收入 	  2,197.50   	        56.78   	3,100.33 	42.77 	5,226.84 	63.56 	7,505.74 	79.19 		
										
其中：手续费净收入 	 514.58   	        13.30   	1,606.04 	22.16 	3,941.54 	47.93 	5,100.72 	53.82 		
 交易所返还 	 596.98   	        15.43   	1,292.20 	17.83 	877.37 	10.67 	1,144.44 	12.08 		
 投资咨询收入 	  1,085.94   	        28.06   	202.09 	2.79 	407.93 	4.96 	1,260.58 	13.30 		
利息净收入 	  1,584.07   	        40.93   	2,074.03 	28.61 	2,587.06 	31.46 	1,649.08 	17.40 		
投资收益 	        88.62   	          2.29   	2,074.62 	28.62 	268.50 	3.26 	316.29 	3.34 		
公允价值变动损益 	- 	            -  	- 	- 	-6.60 	-0.08 	6.60 	0.07 		
其他业务收入 	- 	            -  	- 	- 	148.02 	1.80 	- 	- 		
合计 	  3,870.19   	 100.00   	7,248.98 	100.00 	8,223.81 	100.00 	9,477.71 	100.00 		
										
项目 	2017 年 1-6 月 	2016 年 	2016 年 	2015 年度 	2015 年度 	2014 年度 				
项目 	金额 	金额 	变动率 	金额 	变动率 	金额 				
一、商品期货经纪小计 	1,040.47 	2,674.76 	-29.79% 	3,809.92 	-27.67% 	5,267.63 				
1、交易手续费净收入 	443.49 	1,382.56 	-54.88% 	3,064.33 	-28.99% 	4,315.49 				
2、交割手续费净收入 	- 	- 	- 	- 	- 	- 				
3、交易所手续费返还、减收 	596.98 	1,292.19 	73.31% 	745.58 	-21.69% 	952.14 				
二、金融期货经纪小计 	71.09 	223.49 	-77.85% 	1,009.00 	3.22% 	977.53 				
1、交易手续费净收入 	62.66 	188.36 	-78.43% 	873.10 	11.31% 	784.38 				
										
2、交割手续费净收入 	8.43 	35.12 	750.36% 	4.13 	374.71% 	0.87 				
3、交易所手续费返还、减收 	- 	- 	- 	131.78 	-31.47% 	192.29 				
手续费净收入合计 	1,111.56 	1,606.05 	-59.25% 	3,941.54 	-22.73% 	5,100.73 				
交易所手续费返还合计 	596.98 	1,292.20 	47.28% 	877.37 	-23.34% 	1,144.44 				
										
成交金额 	2017 年 1-6 月 	2016 年 	2015 年 	2014 年 						
商品期货成交金额 	1,603.94 	6,105.28 	7,473.91 	10,318.68 						
金融期货成交金额 	2,132.01 	3,979.79 	11,989.92 	9,268.51 						
成交额合计 	3,735.95 	10,085.07 	19,463.83 	19,587.19 						
										
类别 	2017 年 1-6 月 	2016 年 	2015 年 	2014 年 						
个人客户 	83.62 	  1,311.75   	  3,601.04   	  4,856.73   						
机构客户 	430.96 	 294.30   	 340.50   	 244.00   						
合计 	514.58 	  1,606.05   	  3,941.54   	  5,100.73   						
										
行业类别 	 2017 年 6 月末  	 2017 年 6 月末  	2016 年末 	2016 年末 	2015 年末 	2015 年末 	2014 年末 	2014 年末 		
行业类别 	规模 	占比 	规模 	占比 	规模 	占比 	规模 	占比 		
汽车制造业 	100,000.00 	16.94% 	100,000.00 	18.22% 	100,000.00 	32.73% 	- 	- 		
房地产业 	98,500.00 	16.69% 	98,500.00 	17.94% 	20,000.00 	6.55% 	- 	- 		
文化体育和娱乐业 	76,403.08 	12.94% 	56,577.35 	10.31% 	32,726.95 	10.71% 	- 	- 		
其他金融业 	68,708.75 	11.64% 	69,048.75 	12.58% 	11,700.00 	3.83% 	8,000.00 	27.00% 		
农林牧渔业 	49,600.00 	8.40% 	59,996.95 	10.93% 	52,396.95 	17.15% 	425 	1.43% 		
商务服务业 	36,554.72 	6.19% 	35,137.84 	6.40% 	5,972.50 	1.95% 	4,500.00 	15.19% 		
互联网和相关服务业 	32,448.57 	5.50% 	20,724.89 	3.78% 	11,810.00 	3.87% 	2,650.00 	8.94% 		
软件和信息技术服务业 	17,926.95 	3.04% 	16,693.15 	3.04% 	6,751.74 	2.21% 	3,492.50 	11.79% 		
土木工程建筑业 	17,397.29 	2.95% 	18,845.48 	3.43% 	4,033.73 	1.32% 	- 	- 		
农副食品加工业 	14,409.77 	2.44% 	13,828.13 	2.52% 	13,197.43 	4.32% 	- 	- 		
合计 	511,949.12 	86.73% 	489,352.53 	89.14% 	258,589.29 	84.64% 	19,067.50 	64.36% 		
										
项目 	2017 年 1-6 月 	2016 年 	2015 年 	2014 年 						
直接投资项目退出产生的投资收益 	6,829.16 	37,082.30 	2,226.54 	- 						
已退出项目的平均收益率 	12.25% 	71.32% 	140.70% 	- 						
直投项目总体平均收益率 	1.06% 	6.17% 	0.73% 	- 						
										
  	2017 年 1-6 月 	2016 年 	2015 年 	2014 年 						
投资收益 	3,942.23 	775.25 	25,879.15 	754.43 						
公允价值变动损益 	-3,917.89 	4,519.73   	4,801.50 	2,093.10 						
挂牌及持续督导费收入 	2,159.14 	8,354.46 	4,709.38 	1,015.00 						
其他收入 	1,656.03 	5,809.61 	2,139.92 	202.22 						
合计 	3,839.52 	19,459.05 	37,529.96 	4,064.75 						
										
其他业务类别 	2017 年 1-6 月 	2016 年 	2015 年 	2014 年 						
手续费及佣金净收入 	749.10 	5,050.82 	1,764.72 	18.45 						
投资收益 	722.91 	4,362.61 	1,377.93 	- 						
利息净收入 	-21,758.68 	-47,305.96 	-24,557.17 	-3,725.88 						
汇兑收益 	-16.91 	45.22 	37.71 	0.88 						
其他 	112.59 	139.85 	159.60 	531.02 						
合计 	-20,191.00 	-37,707.46 	-21,217.21 	-3,175.53 						
占当期营业收入比例 	-13.52% 	-12.18% 	-6.58% 	-2.86% 						
										
项目 	2017.06.30 	2016.12.31 	2015.12.31 	2014.12.31 						
一、原价合计 	31,916.18 	30,316.92 	25,182.92 	 18,676.21   						
房屋及建筑物 	14,206.14 	14,252.45 	11,996.05 	 7,740.96   						
运输工具 	2,152.34 	2,006.58 	1,912.87 	 1,681.37   						
电子设备及其他 	15,557.70 	14,057.89 	11,274.00 	 9,253.88   						
二、累计折旧合计 	12,640.29 	11,410.50 	9,805.70 	 8,907.53   						
房屋及建筑物 	1,681.32 	1,449.84 	1,210.25 	 1,032.39   						
运输工具 	1,451.08 	1,311.78 	1,383.04 	 1,313.44   						
电子设备及其他 	9,507.88 	8,648.88 	7,212.41 	 6,561.70   						
三、固定资产减值准备累计金额合计 	55.89 	55.89 	55.89 	 55.89   						
房屋及建筑物 	- 	- 	- 	- 						
运输工具 	- 	- 	- 	- 						
电子设备及其他 	55.89 	55.89 	55.89 	 55.89   						
四、固定资产账面价值合计 	19,220.01 	18,850.53 	15,321.34 	 9,712.79   						
房屋及建筑物 	12,524.82   	12,802.61 	10,785.80 	 6,708.57   						
运输工具 	701.26   	694.80 	529.83 	 367.92   						
电子设备及其他 	5,993.93   	5,353.12 	4,005.71 	 2,636.29   						
										
编号 	权利人 	房屋坐落地址 	产权证号 	土地使用证编号 	建筑面积（平方米） 	房屋用途 	房产证发证日期 	土地证发证日期 		
1 	天风证券 	武昌区小洪山特 1 号银海华庭 2,3 栋 2层 4 室 	武房权证市字 第 2012020491 号 	武昌国用（商2012）第 8134 号 	1,716.55 	商业服务 	2012/9/11 	2012/9/27 		
2 	天风证券 	武昌区小洪山特 1 号银海华庭 2,3 栋 2层 3 室（注 1） 	武房权证市字 第 2012020493 号 	武昌国用（商2012）第 8133 号 	673.32 	商业服务 	2012/9/10 	2012/9/27 		
3 	天风证券 	武昌区小洪山特 1 号银海华庭 2,3 栋 1层 8 室 	武房权证市字 第 2012020492 号 	武昌国用（商2012）第 8135 号 	200.10 	商业服务 	2012/9/10 	2012/9/27 		
4 	天风证券 	甘井子区天河路 81 号 	（甘股份）2013800092 号 	/ 	3,017.01 	非住宅 	2013/1/29 	/ 		
5 	天风证券 	沙河口区中山路 572 号 2 层 1 号 	(沙股份）2013600006 号 	/ 	255.60 	非住宅 	2013/1/29 	/ 		
6 	天风证券 	沙河口区中山路 572 号 2 层 2 号 	(沙股份）2013600005 号 	/ 	255.60 	非住宅 	2013/1/29 	/ 		
7 	天风证券 	沙河口区中山路 572 号 2 层 3 号 	(沙股份）2013600007 号 	/ 	119.83 	非住宅 	2013/1/29 	/ 		
8 	天风证券 	沙河口区中山路 572 号 2 层 5 号 	(沙股份）2013600008 号 	/ 	203.60 	非住宅 	2013/2/5 	/ 		
9 	天风证券 	沙河口区中山路 572 号 2 层 6 号 	(沙股份）2013600009 号 	/ 	170.44 	非住宅 	2013/1/29 	/ 		
10 	天风证券 	江岸区金桥大道 42 号晋合金桥世家（后湖花园）4 栋 2 单元 24 层 2401 室 	武房权证市字第 2013030929号 	岸国用（交 2013）第 9175 号 	146.22 	住宅 	2013/10/16 	2013/11/13 		
11 	天风天睿 	江岸区香港路康怡花园 1 栋 1-9 层 	鄂（2016）武汉市江岸不动产权第 0025482 号 	/ 	7031.51 	办公 	2016/12/26 	/ 		
12 	天风天睿 	武汉市武昌中南路 99 号保利广场 A 座31 层 1 号房（电梯楼层 36 层） 	鄂（2016）武汉市武昌不动产权第 0009635 号 	/ 	1,842.97 	办公 	2016/09/28 	/ 		
13 	天风天睿 	武汉市武昌中南路 99 号保利广场 A 座31 层 2 号房（电梯楼层 36 层） 	鄂（2016）武汉市武昌不动产权第 0009634 号 	/ 	41.39 	办公 	2016/09/28 	/ 		
14 	天风天睿 	武汉市武昌中南路 99 号保利广场 A 座29 层 1 号房（电梯楼层 33） 	鄂（2016）武汉市武昌不动产权第 0009636 号 	/ 	1,809.17 	办公 	2016/09/28 	/ 		
15 	天风天睿 	武汉市武昌中南路 99 号保利广场 A 座	/ 	/ 	25.52 	办公 	/ 	/ 		
										
序号 	承租方 	出租方 	租赁房屋地址 	租赁面积（m2） 	房屋租金 	租赁期限 	租赁用途 	权属证明文件 	权属信息 	
1 	天风证券 	湖北中企投资担保有限公司 	武汉市武昌区中南路 99 号房屋第37-38 层 	3,819.18 	年租金 595.80 万元 	2014.4.1-2019.3.31 	天风证券办公 	《不动产权证书》 	产权人：湖北省担保集团有限责任公司； 用途：办公 	
2 	天风证券唐家墩证券营业部 	武汉国创金融服务有限公司 	武汉市江汉区新华下路 192 号 武汉全民创业金融服务中心（国资大厦）A 座16A 层 	530.17 	2014.7.31-2014.8.31 免租，第一年年租金 47.72万元，每年按 2%递增 	2014.9.1-2019.8.31 	天风证券武汉唐家墩路营业部办公 	《房屋所有权证》 	产权人：武汉国创金融服务有限公司； 用途：办公 	
3 	天风证券 	王章银 	荆门市掇刀区军马一路和军马路转角处 	540.00 	第一年 25.80 万元/年，每年递增 8% 	2014.8.1-2017.7.31 	天风证券荆门军马场一路证券营业部办公 	《产权证书》、《授权出租说明》 	产权人：王晶晶； 用途：商业服务 	
4 	天风证券 	京山县物流发展局 	京山县新市镇轻机大道 276 号京山县物流发展局第四、五层 	480.00 	年租金 8.00 万元 	2012.10.1-2017.10.1 	天风证券京山轻机大道证券营业部办公 	《事业单位国有资产产权登记证》 	产权人：京山县物流发展局； 用途：- 	
5 	天门钟惺大道证券营业部 	罗红梅 	天门市钟惺大道 36号天下都市港湾 1号楼 103 铺、203 铺、204 铺、211 铺商铺 	384.24 	年租金 14.53 万元 	2016.8.1-2019.8.1 	天风证券天门钟惺大道证券营业部办公 	《不动产权证书》 	产权人：罗红梅； 用途：商业服务 	
6 	天风证券 	周志华 	襄阳宜城市鄢城自忠路 	122.75 	前五年年租金 7.62 万元，第六年上浮 10%，第七年根据市场行情适当调整，但上浮比例不得超过 10% 	2013.10.8-2018.10.8 	天风证券宜城自忠路证券营业部办公 	《产权证书》 	产权人：周志华； 用途：营业 	
7 	天风证券 	北京印刷集团有限责任公司 	北京市西城区佟麟阁路 36 号部分房屋 	4,300.41 	基础年租金 1000.00 万元，前三年年租金 916.67万元，第四、五年年租金 976.67 万元，第六年年租金 1060.00 万元，第七、八、九年年租金1123.60 万元，第十年年租金 1191.02 万元，且前五年每年免收一个月的首年基础租金 	2013.8.8-2023.8.7 	天风证券北京证券承销分公司办公 	《房屋所有权证》 	产权人：北京印刷集团总公司； 用途：工交 	
8 	天风证券深圳滨河路证券营业部 	林堉生 	深圳市福田区车公庙滨河路深业泰然水松大厦 20 层 20A 	585.15 	第一年年租金 259.20 万元，第二年 280.80 万元，第三年 302.40 万元 	2015.9.1-2018.8.31 	天风证券深圳滨河路证券营业部办公 	《产权证书》 	产权人：林堉生； 用途：工业厂房 	
9 	天风证券 	王建权 	南京市鼓楼区中山北路 8号 1702室（名义楼层 2002 室） 	283.88 	前两年年租金 42.48 万元，第三年 44.56 万元 	2014.8.1-2017.7.31 	天风证券绿色金融事业部办公 	《房屋所有权证》 	产权人：王建权 用途：办公 	
10 	天风证券普兰店证券营业部 	于家君 	普兰店市体育路东段 11 号 2-7 层 8 号 	1,640.00 	前三年年租金 30.00 万元，第四年年租金 36.00万元，第五年起的年租金以市场价为基础协商决定 	2009.10.1-2019.10.1 	天风证券普兰店体育路证券营业部办公 	《产权证书》 	产权人：于家君； 用途：住宅 	
11 	天风证券 	安邦保险集团股份有限公司 	成都市高新区天府大道北段 966 号天府国际金融中心 2号楼 2 层 20214、20215、20216、20217、20218、20219、20220、20221 	538.79 	年租金 64.65 万元 	2014.8.1-2017.7.31 	天风证券四川分公司办公 	《房屋所有权证》 	产权人：安邦保险集团股份有限公司； 用途：办公 	
12 	天风证券成都武侯祠大街证券营业部 	袁成兵 	武侯区高华横街 33号 1 栋 1 单元 3 层301-303 号（原地址成都市一环路南四段 19 号富临城南国际 1 号楼一单元三层 1-2 号） 	816.87 	2014.11.20-2015.1.19 装修免租金，前三年年租金 73.00 万元，第四年起按前款约定年租金的 3%递增 	2015.1.20-2020.1.19 	天风证券成都高华横街证券营业部办公 	《房屋所有权证》 	产权人：袁成兵； 用途：商业 	
13 	天风证券新津武阳中路证券营业部 	中国建设银行股份有限公司新津支行 	新津县五津镇武阳中路 54 号办公大楼夹层、二至三层、六层 	1,189.95 	2015 年年租金 11.29 万元，2016 年年租金 11.96万元，2017 年年租金12.68 万元 	2015.1.1-2017.12.31 	天风证券新津武阳中路证券营业部办公 	《房屋所有权证》 	产权人：中国建设银行股份有限公司新津支行； 用途：办公 	
14 	天风证券 	李泉沣 	资阳市“茂林﹒28城”2#楼 3 层 2 号营业房 	667.59 	第一年年租金 32.54 万元，每年比上年租金递增 10% 	2013.1.1-2017.12.31 	天风证券资阳广场路证券营业部办公 	《产权证书》、《说明》 	产权人：李雪莲； 用途：营业用房 	
15 	天风证券江油金轮干道证券营业部 	四川江油宏安实业（集团）房地产开发有限公司 	江油市李白大道东侧宏安中华御景 1栋 2 楼 1 号 	450.00 	年租金 24.30 万元 	2013.11.1 - 2018.10.31 	天风证券李白大道证券营业部办公 	《产权证书》 	产权人：四川江油宏安实业（集团）房地产开发有限公司； 用途：商业 	
16 	天风证券成都走马街证券营业部 	成都展旗置业有限公司 	成都市一环路东五段 8 号天府国际 15楼 03、04 单元 	707.52 	2014.7.1-2014.8.31 装修免租金，2014.9.1-2017.6.30 年租金 76.41 万元，2017.7.1-2019.6.30 年租金 85.58 万元 	2014.7.1-2019.6.30 	天风证券成都市一环路东五段证券营业部办公 	《产权证书》 	产权人：成都展旗置业有限公司； 用途：办公 	
17 	天风证券杭州教工路证券营业部 	浙江华峰科技开发有限公司 	浙江省杭州市西湖区教工路 88 号立元大厦 12 层 1201 室 	214.10 	年租金 20.63 万元 	2015.7.1-2017.6.30（注 1） 	天风证券杭州教工路营业部 	《房屋所有权证》 	产权人：浙江华峰科技开发有限公司； 用途：非住宅 	
18 	北方期货经纪有限责任公司 	张爽 	大连市沙河口区中山路 478-1-3 	624.26 	年租金 42 万元；自 2017年 1 月起年租金 45.00 万元 	2014.1.1-2018.12.31 	天风期货大连分公司办公 	《房地产权证》 	产权人：张爽； 用途：住宅 	
19 	天风期货贵阳营业部 	贵州省商业科学研究所 	贵阳南明区瑞金南路 103号四楼 2号房屋 	126.89 	年租金 5.00 万元 	2015.7.1-2017.6.30（注 1） 	天风期货贵阳营业部办公 	《产权证书》 	产权人：贵州省商业科研所； 用途：办公 	
20 	天风证券 	邵立新 	荆州市沙市区益生佳园小区 B 幢 104号 	84.16 	前三年年租金 7.90 万元，以后每承租年度协商一次，涨幅不得超过5000 元 	2015.7.1-2018.6.30 	天风证券荆州红门路证券营业部办公 	《房屋所有权证》 	产权人：邵立新； 用途：商业 	
21 	天风证券 	韩卫生、王军 	荆州市沙市区益生佳园小区 B 幢 103号 	85.82 	第一年年租金 8.46 万元，以后每承租年度协商一次，增减幅不得超过上年租金的 5% 	2015.7.1-2018.6.30 	天风证券荆州红门路证券营业部办公 	《房屋所有权证》、《情况说明》 	产权人：韩卫生、王军等； 用途：商业 	
22 	天风证券 	赵丽丽 	襄阳市汽车产业开发区阳光绿岛 D 幢1 层 103 号 	56.15 	年租金 3.96 万元，前三年不得上浮，第四年起根据市场行情调整，但上浮比例不得超过 8% 	2015.7.1-2018.7.1 	天风证券襄阳东风汽车大道证券营业部办公 	《产权证书》 	产权人：赵丽丽； 用途：非住宅 	
23 	天风证券上海马当路证券营业部 	上海弘圣房地产开发有限公司 	上海市黄浦区淡水路 277 号 SOHO 复兴广场 403 室（名义房间号 B503 室） 	162.72 	前三年年租金 41.57 万元，第四、五年年租金47.81 万元 	2015.3.1-2020.2.29 	天风证券上海马当路证券营业部办公 	《房地产权证》 	产权人：上海弘圣房地产开发有限公司； 用途：商业、办公 	
24 	天风证券 	上海闽路润贸易有限公司 	上海市杨浦区国宾路 36 号 1109 室 	195.59 	第一年年租金 25.70 万元，第二年起以第一年租金为基础每年递增 5% 	2014.9.1-2017.8.31 	天风证券上海国宾路证券营业部办公 	《房地产权证》 	产权人：上海闽路润贸易有限公司； 用途：商业、办公 	
25 	天风证券 	深圳新鹏生物工程有限公司 	深圳市南山区高新北区朗山二路新鹏生物园四楼 	500.00 	2012.11.1-2014.12.31 按原合同约定租金支付，2015.1.1 起年租金 34.80万元 	2015.1.1-2018.1.1 	天风证券深圳信息技术部、结算存管部办公 	《产权证书》 	产权人：深圳新鹏生物工程有限公司； 用途：工业 	
26 	天风证券东莞营业部 	李伟祥 	广东省东莞市南城区鸿福路 200 号海德广场 B 栋办公楼第 15 层 1503 单元 	265.48 	2015.7.17-2015.9.16免租金，2015.9.17-2015.7.16年租金 23.89 万元，2017.7.17-2020.7.16年租	2015.7.17-2020.7.16 	天风证券东莞鸿福路证券营业部办公 	《房地产权证》 	产权人：李伟祥； 用途：非住宅（办公楼） 	
										
