9 	汽车人机交互系统产品化研发 	研发中 						
10 	龙创智车互联系统开发 	研发中 						
11 	龙创车用智能终端开发 	研发中 						
								
期间 	2016 年 	2015 年 	2014 年 					
营业收入（万元） 	19,003.63 	13,190.09 	11,590.87 					
研发费用（万元） 	1,127.84 	631.86 	530.61 					
研发费用占比 	5.93% 	4.79% 	4.58% 					
								
部门 	人员数量 	占公司员工总数的比例 						
智能技术研发部 	23 	2.47% 						
造型部 	127 	13.66% 						
车身部 	432 	46.45% 						
整车集成部 	199 	21.40% 						
CAE 分析部 	31 	3.33% 						
航空事业部 	2 	0.22% 						
合计 	814 	87.53% 						
								
序号 	文件名称 	文件编号 	使用部门 	受控状态 				
1 	项目管理（实施过程）程序 	LCATC-QP-C02 	质控部 	受控 				
2 	项目设计质量控制程序 	LCATC-QP-C03 	质控部 	受控 				
3 	顾客财产及样件管理程序 	LCATC-QP-C04 	质控部 	受控 				
4 	项目数据管理规定 	LCATC-DOP-PM01 	质控部 	受控 				
5 	项目人员管理办法 	LCATC-DOP-PM02 	质控部 	受控 				
6 	项目计划及进度管理办法 	LCATC-DOP-PM03 	质控部 	受控 				
7 	项目输出物检查流程 	LCATC-DOP-PM014 	质控部 	受控 				
8 	项目输出物评审流程 	LCATC-DOP-PM014 	质控部 	受控 				
9 	管理评审控制程序 	LCATC-QP-M01 	质控部 	受控 				
10 	顾客满意度的管理程序 	LCATC-QP-C06 	质控部 	受控 				
11 	文件管理程序 	LCATC-QP-S01 	质控部 	受控 				
12 	纪录控制程序 	LCATC-QP-S02 	质控部 	受控 				
13 	内审管理程序 	LCATC-QP-S08 	质控部 	受控 				
14 	不合格的管理程序 	LCATC-QP-S09 	质控部 	受控 				
15 	纠正和预防措施管理程序 	LCATC-QP-S10 	质控部 	受控 				
16 	持续改进管理程序 	LCATC-QP-S11 	质控部 	受控 				
								
科室名称 	职能 							
政策法规组 	负责研究国内外汽车、航空、轨道交通行业的政策走向，国家及行业最新标准的解读及公司内部发布，海外法规体系标准的解读研究及公司内部发布。 							
设计规范组 	负责建立公司的研发技术规范，根据行业技术的革新变化，及时更新公司的技术规范，保证技术规范的严谨性和领先度。 							
专家审核组 	负责公司重要项目的前期方案指导及节点审核，保证项目品质，并建立研发 DFMEA 库。 							
前瞻性研究组 	负责研究国内外汽车、航空、轨道交通行业的最新技术发展状况，制定公司的技术路径图，确保公司在研发领域的技术领先。 							
								
