项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
沙晓岚 	2002 年 	一级/ 高级照明设计师 	中国轻工业职业技能鉴定指导中心 					
于福申 	2002 年 	高级舞美总监 	中国演出行业协会 					
于福申 	2002 年 	高级舞台灯光师 	中国演出行业协会 					
于福申 	2002 年 	一级舞台美术设计 	北京市高级专业技术资格评审委员会 					
于福申 	2002 年 	一级项目经理 	中国演出行业协会 					
马洁波 	2002 年 	高级舞美总监 	中国演出行业协会 					
马洁波 	2002 年 	高级舞台灯光师 	中国演出行业协会 					
马洁波 	2002 年 	一级项目经理 	中国演出行业协会 					
王雪晨 	2011 年 	高级舞台灯光师 	中国演出行业协会 					
王雪晨 	2011 年 	一级项目经理 	中国演出行业协会 					
王雪晨 	2011 年 	专业灯光项目经理 	中国演艺设备技术协会演出场馆设备专业委员会 					
王雪晨 	2011 年 	专业灯光技术人员 	中国演艺设备技术协会演出场馆设备专业委员会 					
郑俊杰 	2016 年 	一级项目经理 	中国演出行业协会 					
郑俊杰 	2016 年 	专业音响技术人员 	中国演艺设备技术协会演出场馆设备专业委员会 					
罗璇 	2007 年 	舞台灯光师 	中国演出行业协会 					
王邢磊 	2017 年 	专业灯光技术人员 	中国演艺设备技术协会演出场馆设备专业委员会 					
李永亮 	2008 年 	舞台灯光师 	中国演出行业协会 					
李永亮 	2008 年 	专业灯光技术人员 	中国演艺设备技术协会演出场馆设备专业委员会 					
								
