天然气来源 	客户类型 	主要用途 											
天然气来源 	客户类型 	主要用途 											
管道天然气、CNG、LNG 	居民用户 	生活用气 											
管道天然气、CNG、LNG 	工业用户 	工业生产用气 											
管道天然气、CNG、LNG 	商业用户 	酒店、餐饮及商业企业用气 											
管道天然气、CNG、LNG 	公福用户 	政府、医院、学校、居民小区锅炉等用气 											
管道天然气、CNG、LNG 	汽车用户 	各类CNG、LNG车辆用气 											
													
序号 	法律法规名称 	实施时间 	部门 										
固镇白马环球港商业管理有限公司 	商业售气 	45.40 	2.43% 										
													
宝鸡中苑国际大酒店有限公司 	商业售气 	35.92 	1.92% 										
													
合计 	合计 	598.80 	32.05% 										
													
2015 年度 	2015 年度 	2015 年度 	2015 年度 										
陕西太白山凤凰温泉酒店有限公司 	商业售气 	96.12 	7.86% 										
陕西太白山凤凰温泉酒店有限公司 	商业售气 	96.12 	7.86% 										
安徽省翠濮酒店管理有限公司 	商业售气 	26.95 	2.20% 										
安徽省翠濮酒店管理有限公司 	商业售气 	26.95 	2.20% 										
中国农业银行股份有限公司三原县支行 	商业售气 	25.39 	2.08% 										
中国农业银行股份有限公司三原县支行 	商业售气 	25.39 	2.08% 										
宝鸡中苑国际大酒店有限公司 	商业售气 	23.96 	1.96% 										
宝鸡中苑国际大酒店有限公司 	商业售气 	23.96 	1.96% 										
													
陕西恒景温泉酒店有限公司 	商业售气 	23.20 	1.90% 										
													
合计 	合计 	195.62 	15.99% 										
													
客户名称 	销售性质 	销售金额 	占公福售气收入比重 										
													
2017 年度 	2017 年度 	2017 年度 	2017 年度 										
													
渭南市华州区聚兴热力有限公司 	公福售气 	192.68 	8.00% 										
													
临泽县银先物业管理有限公司 	公福售气 	185.20 	7.69% 										
三原居庸阁物业管理有限公司 	公福售气 	133.13 	5.53% 										
三原居庸阁物业管理有限公司 	公福售气 	133.13 	5.53% 										
咸阳鸿基物业管理有限公司三原分公司 	公福售气 	105.95 	4.40% 										
咸阳鸿基物业管理有限公司三原分公司 	公福售气 	105.95 	4.40% 										
陕西三原好管家物业管理有限公司 	公福售气 	103.60 	4.30% 										
陕西三原好管家物业管理有限公司 	公福售气 	103.60 	4.30% 										
合计 	合计 	720.56 	29.90% 										
合计 	合计 	720.56 	29.90% 										
													
2016 年度 	2016 年度 	2016 年度 	2016 年度 										
													
临泽县银先物业管理有限公司 	公福售气 	178.56 	11.54% 										
													
三原居庸阁物业管理有限公司 	公福售气 	159.42 	10.30% 										
													
咸阳鸿基物业管理有限公司三原分公司 	公福售气 	146.36 	9.46% 										
													
三原县医院 	公福售气 	86.10 	5.57% 										
													
陕西省泾惠渠管理局 	公福售气 	53.41 	3.45% 										
													
合计 	合计 	623.85 	40.32% 										
													
2015 年度 	2015 年度 	2015 年度 	2015 年度 										
三原县医院 	公福售气 	101.85 	10.14% 										
三原县医院 	公福售气 	101.85 	10.14% 										
咸阳鸿基物业管理有限公司三原分公司 	公福售气 	100.21 	9.98% 										
咸阳鸿基物业管理有限公司三原分公司 	公福售气 	100.21 	9.98% 										
咸阳铭华物业管理有限公司 	公福售气 	85.35 	8.50% 										
咸阳铭华物业管理有限公司 	公福售气 	85.35 	8.50% 										
陕西省泾惠渠管理局 	公福售气 	57.56 	5.73% 										
陕西省泾惠渠管理局 	公福售气 	57.56 	5.73% 										
													
渭南市华州区机关事务管理局 	公福售气 	54.67 	5.44% 										
													
合计 	合计 	399.64 	39.79% 										
													
客户名称 	销售性质 	销售金额 	占用户安装收入比重 										
													
2017 年度 	2017 年度 	2017 年度 	2017 年度 										
													
安徽省柏星置业有限公司 	居民安装收入 	416.90   	3.55%   										
													
安徽嘉楼置业有限公司 	居民安装收入 	369.99   	3.15%   										
渭南市华州区聚兴热力有限公司 	居民安装收入 	216.22   	1.84%   										
渭南市华州区聚兴热力有限公司 	居民安装收入 	216.22   	1.84%   										
客户名称 	销售性质 	销售金额 	占用户安装收入比重 										
													
固镇中旭建设投资有限公司 	居民安装收入 	191.74   	1.63%   										
													
眉县齐镇齐镇村民委员会 	居民安装收入 	185.01   	1.57%   										
													
合计 	合计 	1,379.85   	11.74%   										
2016 年度 	2016 年度 	2016 年度 	2016 年度 										
2016 年度 	2016 年度 	2016 年度 	2016 年度 										
安徽尚达信置业有限公司 	居民安装收入 	342.88 	3.29% 										
安徽尚达信置业有限公司 	居民安装收入 	342.88 	3.29% 										
陕西三原恒博房地产开发有限公司 	居民安装收入 	302.52 	2.90% 										
陕西三原恒博房地产开发有限公司 	居民安装收入 	302.52 	2.90% 										
眉县齐镇齐镇村民委员会 	居民安装收入 	284.24 	2.73% 										
眉县齐镇齐镇村民委员会 	居民安装收入 	284.24 	2.73% 										
													
安徽省萧县新城置业有限公司 	居民安装收入 	264.42 	2.54% 										
													
眉县汤峪镇八庄村村民委员会 	居民安装收入 	197.96 	1.90% 										
													
合计 	合计 	1,392.03 	13.37% 										
													
2015 年度 	2015 年度 	2015 年度 	2015 年度 										
													
安徽尚达信置业有限公司 	居民安装收入 	610.32 	5.28% 										
													
陕西聚旺伟业房地产开发有限公司 	居民安装收入 	435.83 	3.77% 										
													
安徽省柏星置业有限公司 	居民安装收入 	405.76 	3.51% 										
眉县住房保障服务中心 	居民安装收入 	261.60 	2.26% 										
眉县住房保障服务中心 	居民安装收入 	261.60 	2.26% 										
安徽嘉楼置业有限公司 	居民安装收入 	202.55 	1.75% 										
安徽嘉楼置业有限公司 	居民安装收入 	202.55 	1.75% 										
合计 	合计 	1,916.06 	16.57% 										
合计 	合计 	1,916.06 	16.57% 										
													
省份 	区域 	区域 	天然气来源 										
陕西省 	三原县 	三原县 	管道天然气 										
陕西省 	三原县 	三原县 	管道天然气 										
陕西省 	三原县 	三原县 	LNG 天然气运输车 										
陕西省 	三原县 	三原县 	LNG 天然气运输车 										
陕西省 													
陕西省 	眉县 	眉县 	管道天然气 										
陕西省 	眉县 	眉县 											
陕西省 	眉县 	眉县 	LNG 天然气运输车 										
陕西省 													
陕西省 	太白山 	太白山 	管道天然气 										
陕西省 													
陕西省 	华州区 	华州区 	管道天然气 										
陕西省 	华州区 	华州区 											
陕西省 	华州区 	华州区 	CNG 天然气运输车 										
陕西省 													
陕西省 	柞水县 	柞水县 	CNG 天然气运输车 										
													
安徽省 	萧县 	萧县 	CNG 天然气运输车 										
安徽省 	萧县 	萧县 											
安徽省 	萧县 	萧县 	LNG 天然气运输车 										
安徽省 	固镇县 	固镇县 	CNG 天然气运输车 										
安徽省 	固镇县 	固镇县 	CNG 天然气运输车 										
安徽省 	固镇县 	固镇县 	LNG 天然气运输车 										
安徽省 	固镇县 	固镇县 	LNG 天然气运输车 										
甘肃省 	山丹县 	山丹县 	LNG 天然气运输车 										
甘肃省 	山丹县 	山丹县 	LNG 天然气运输车 										
甘肃省 	临泽县 	临泽县 	CNG 天然气运输车 										
甘肃省 	临泽县 	临泽县 	CNG 天然气运输车 										
甘肃省 	临泽县 	临泽县 											
甘肃省 	临泽县 	临泽县 	LNG 天然气运输车 										
甘肃省 													
甘肃省 	天祝县 	天祝县 	CNG 天然气运输车 										
甘肃省 	天祝县 	天祝县 											
甘肃省 	天祝县 	天祝县 	LNG 天然气运输车 										
甘肃省 													
甘肃省 	漳县 	漳县 	LNG 天然气运输车 										
甘肃省 													
甘肃省 	渭源县 	渭源县 	LNG 天然气运输车 										
省份 	区域 	区域 	天然气来源 										
两当县 	两当县 	LNG 天然气运输车 											
两当县 	两当县 	LNG 天然气运输车 											
													
泾源县 	泾源县 	LNG 天然气运输车 											
													
屈家岭 	屈家岭 	CNG 天然气运输车 											
屈家岭 	屈家岭 												
屈家岭 	屈家岭 	LNG 天然气运输车 											
													
潘家湾 	潘家湾 	管道天然气 											
潘家湾 	潘家湾 												
潘家湾 	潘家湾 	LNG 天然气运输车 											
													
宁夏回族自治区 													
													
湖北省 													
													
项目 	2017 年度 	2016 年度 	2015 年度 										
采购量（万立方米） 	15,104.86 	9,746.59 	6,289.97 										
采购金额（万元） 	27,289.66 	15,460.65 	10,424.94 										
单位价格（元/立方米） 	1.81 	1.59 	1.66 										
													
项目 	2017 年度 	2016 年度 	2015 年度 										
原材料采购总额 	4,199.45 	4,159.88 	2,429.90 										
													
原材料名称 （单位） 	采购数量 	单价（元） 	采购金额 （万元） 	耗用数量 	耗用金额 （万元） 	耗用金额占安装成本的比重 							
2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 						
管材（米） 	673,742 	17.25 	1,162.02 	646,926 	982.73 	16.93% 							
计量设备（台） 	35,663 	356.62 	1,271.80 	38,717 	1,190.59 	20.51% 							
调压设备（台） 	1,041 	4,918.06 	511.97 	794 	303.11 	5.22% 							
合计 	 	 	2,945.79 	 	2,476.43 	42.67% 							
2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 						
管材（米） 	662,893 	17.37 	1,151.26 	483,485 	814.88 	17.54% 							
计量设备（台） 	43,579 	323.44 	1,409.53 	37,637 	1,061.03 	22.84% 							
调压设备（台） 	682 	3,847.65 	262.41 	638 	224.90 	4.84% 							
合计 	 	 	2,823.20 	 	2,100.81 	45.23% 							
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 						
管材（米） 	391,034 	15.94 	623.48 	445,833 	660.08 	13.82% 							
计量设备（台） 	29,556 	301.71 	891.74 	38,785 	1,127.75 	23.62% 							
调压设备（台） 	657 	3,538.81 	232.50 	559 	168.61 	3.53% 							
合计 	 	 	1,747.72 	 	1,956.44 	40.97% 							
													
生产能耗项目 	2017 年度 	2016 年度 	2015 年度 										
营业成本-水费 	4.48 	4.70 	4.48 										
营业成本-电费 	267.32 	273.55 	264.27 										
合计金额 	271.80 	278.25 	268.75 										
营业成本 	37,092.94 	23,368.20 	17,922.94 										
占比 	0.73% 	1.19% 	1.50% 										
													
序号 	供应商名称 	采购性质 	采购金额 	占管道气采购比重 									
													
 	2017 年度 	2017 年度 	2017 年度 	2017 年度 									
													
1 	陕西省天然气股份有限公司 	管道气 	9,993.54 	83.60% 									
1 	陕西液化天然气投资发展有限公司 	管道气 	207.72 	1.74% 									
1 	陕西液化天然气投资发展有限公司 	管道气 	207.72 	1.74% 									
													
2 	渭南市西潼燃气管网有限公司 	管道气 	1,752.69 	14.66% 									
													
合计 	合计 	合计 	11,953.95 	100.00% 									
													
 	2016 年度 	2016 年度 	2016 年度 	2016 年度 									
1 	陕西省天然气股份有限公司 	管道气 	8,230.00 	89.82% 									
1 	陕西省天然气股份有限公司 	管道气 	8,230.00 	89.82% 									
2 	渭南市西潼燃气管网有限公司 	管道气 	933.11 	10.18% 									
2 	渭南市西潼燃气管网有限公司 	管道气 	933.11 	10.18% 									
合计 	合计 	合计 	9,163.11 	100.00% 									
合计 	合计 	合计 	9,163.11 	100.00% 									
 	2015 年度 	2015 年度 	2015 年度 	2015 年度 									
 	2015 年度 	2015 年度 	2015 年度 	2015 年度 									
													
1 	陕西省天然气股份有限公司 	管道气 	6,953.29 	97.86% 									
													
2 	渭南市西潼燃气管网有限公司 	管道气 	152.21 	2.14% 									
													
合计 	合计 	合计 	7,105.50 	100.00% 									
													
供应商名称 	采购性质 	采购金额 	占 CNG 采购比重 										
													
2017 年度 	2017 年度 	2017 年度 	2017 年度 										
													
徐州港华燃气有限公司 	CNG 	919.41 	33.92% 										
													
渭南顺驰能源运输有限公司 	CNG 	604.58 	22.30% 										
宿州中燃城市燃气发展有限公司 	CNG 	486.34 	17.94% 										
宿州中燃城市燃气发展有限公司 	CNG 	486.34 	17.94% 										
蚌埠新奥燃气发展有限公司 	CNG 	274.64 	10.13% 										
蚌埠新奥燃气发展有限公司 	CNG 	274.64 	10.13% 										
富平县润富加气站 	CNG 	98.73 	3.64% 										
富平县润富加气站 	CNG 	98.73 	3.64% 										
合计 	合计 	2,383.70 	87.93% 										
合计 	合计 	2,383.70 	87.93% 										
													
2016 年度 	2016 年度 	2016 年度 	2016 年度 										
													
渭南顺驰能源运输有限公司 	CNG 	841.37 	22.47% 										
													
徐州港华燃气有限公司 	CNG 	726.60 	19.40% 										
													
蚌埠新奥燃气发展有限公司 	CNG 	335.16 	8.95% 										
													
宿州中燃城市燃气发展有限公司 	CNG 	299.17 	7.99% 										
													
西安市西蓝天然气股份有限公司 	CNG 	213.83 	5.71% 										
													
合计 	合计 	2,416.13 	64.51% 										
													
2015 年度 	2015 年度 	2015 年度 	2015 年度 										
渭南市天然气有限公司 	CNG 	716.93 	24.74% 										
渭南市天然气有限公司 	CNG 	716.93 	24.74% 										
徐州港华燃气有限公司 	CNG 	537.61 	18.55% 										
徐州港华燃气有限公司 	CNG 	537.61 	18.55% 										
蚌埠新奥燃气发展有限公司 	CNG 	408.84 	14.11% 										
蚌埠新奥燃气发展有限公司 	CNG 	408.84 	14.11% 										
宿州中燃城市燃气发展有限公司 	CNG 	263.89 	9.11% 										
宿州中燃城市燃气发展有限公司 	CNG 	263.89 	9.11% 										
													
徐州华气新能源有限公司 	CNG 	242.30 	8.36% 										
													
合计 	合计 	2,169.57 	74.86% 										
													
供应商名称 	采购性质 	采购金额 	占 LNG 采购 比重 										
													
2017 年度 	2017 年度 	2017 年度 	2017 年度 										
													
宁夏赛林新能源有限公司 	LNG 	4,933.12 	39.07% 										
													
哈密成运商贸有限公司 	LNG 	4,532.96 	35.90% 										
四川秦蜀能源公司 	LNG 	1,124.18 	8.90% 										
四川秦蜀能源公司 	LNG 	1,124.18 	8.90% 										
荆门市睿远贸易有限公司 	LNG 	602.41 	4.77% 										
荆门市睿远贸易有限公司 	LNG 	602.41 	4.77% 										
兰州瑞丰天燃气有限责任公司 	LNG 	477.13 	3.78% 										
兰州瑞丰天燃气有限责任公司 	LNG 	477.13 	3.78% 										
合计 	合计 	11,669.80 	92.43% 										
合计 	合计 	11,669.80 	92.43% 										
													
2016 年度 	2016 年度 	2016 年度 	2016 年度 										
													
宁夏赛林新能源有限公司 	LNG 	856.38 	33.55% 										
													
哈密成运商贸有限公司 	LNG 	828.27 	32.45% 										
													
沙洋凯达实业股份有限公司 	LNG 	313.27 	12.27% 										
													
兰州瑞丰天燃气有限责任公司 	LNG 	295.12 	11.56% 										
													
宁夏哈纳斯能源发展有限公司 	LNG 	128.29 	5.03% 										
													
合计 	合计 	2,421.33 	94.86% 										
													
2015 年度 	2015 年度 	2015 年度 	2015 年度 										
宁夏哈纳斯能源发展有限公司 	LNG 	345.15 	81.94% 										
宁夏哈纳斯能源发展有限公司 	LNG 	345.15 	81.94% 										
合计 	合计 	345.15 	81.94% 										
合计 	合计 	345.15 	81.94% 										
													
序号 	供应商名称 	采购性质 	采购 金额 	占原材采购总额比重 	原材料种类 								
													
2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 								
													
1 	陕西百得利实业有限公司 	原材料 	1,239.41 	29.51% 	管材、计量设备、其他配件 								
													
2 	浙江松川仪表科技股份有限公司 	原材料 	607.49 	14.47% 	计量设备 								
序号 	供应商名称 	采购性质 	采购 金额 	占原材采购总额比重 	原材料种类 								
													
3 	重庆界石仪表有限公司 	原材料 	584.74 	13.92% 	调压设备、其他配件 								
													
4 	西安科特燃气设备有限公司 	原材料 	465.98 	11.10% 	计量设备、其他配件 								
													
5 	上海真兰仪表科技股份有限公司 	原材料 	233.41 	5.56% 	计量设备 								
合计 	合计 	合计 	3,131.04 	74.56% 	 								
合计 	合计 	合计 	3,131.04 	74.56% 	 								
 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 								
 	2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 								
													
1 	陕西百得利实业有限公司 	原材料 	1,667.53 	40.09% 	管材、计量设备、其他配件 								
2 	成都秦川物联网科技股份有限公司 	原材料 	547.55 	13.16% 	计量设备 								
2 	成都秦川物联网科技股份有限公司 	原材料 	547.55 	13.16% 	计量设备 								
													
3 	重庆界石仪表有限公司 	原材料 	365.69 	8.79% 	调压设备、其他配件 								
													
4 	上海真兰仪表科技股份有限公司 	原材料 	358.85 	8.63% 	计量设备、其他配件 								
													
5 	西安科特燃气设备有限公司 	原材料 	284.90 	6.85% 	计量设备 								
合计 	合计 	合计 	3,224.52 	77.51% 	 								
合计 	合计 	合计 	3,224.52 	77.51% 	 								
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 								
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 								
1 	陕西百得利实业有限公司 	原材料 	680.65 	28.01% 	管材、其他配件 								
1 	陕西百得利实业有限公司 	原材料 	680.65 	28.01% 	管材、其他配件 								
													
2 	诸暨市雄屹机械部件有限公司 	原材料 	338.23 	13.92% 	计量设备 								
2 	绍兴佳德安燃气设备科技有限公司 	原材料 	60.45 	2.49% 	其他配件 								
2 	绍兴佳德安燃气设备科技有限公司 	原材料 	60.45 	2.49% 	其他配件 								
													
3 	重庆界石仪表有限公司 	原材料 	333.94 	13.74% 	调压设备、其他配件 								
													
4 	上海真兰仪表科技股份有限公司 	原材料 	201.07 	8.27% 	计量设备 								
													
5 	成都秦川物联网科技股份有限公司 	原材料 	185.18 	7.62% 	计量设备 								
合计 	合计 	合计 	1,799.52 	74.06% 	 								
合计 	合计 	合计 	1,799.52 	74.06% 	 								
													
序号 	安全生产制度 	法律法规及行业标准规范 	主要内容 										
1 	《单气源合建站运行管理手册》 《双气源合建站运行管理手册》 	1、《中华人民共和国安全生产法》 2、《危险化学品安全管理条例》（国务院令第 344 号） 3、《特种设备气瓶安全监察条例》（国务院令第 549 号） 4、《气瓶安全监察规定》（国质检总局第 46号令） 5、《气瓶安全监察规程》（国质监国[2000]250号） 6、《永久气体气瓶充装站安全技术》（GB17264） 7、《永久气体气瓶充装规定》（GB14194-93） 	运行管理手册确定了安全生产管理制度、设备安全管理制度、设备操作规程、设备作业指导书、应急抢险预案等管理制度，适用于天然气合建站充装气体的运行和安全管理，用于保证按安全技术规范要求对天然气合建站运行管理的全部阶段都得到有效控制 										
2 	《西安华通新能源股份有限公司安全监察管理制度》 	1、《中华人民共和国安全生产法》 2、《中华人民共和国消防法》 3、《城镇燃气管理条例》（国务院令第 583号） 4、《城镇燃气设施运行、维护和抢修安全技	该制度确定了安全管理体系组织架构、安全监察工作流程、安全管理工作标准等细则，加强了公司安全工作监督管理，保障公司生产经营活动安全运行 										
													
术规程》 													
1、《中华人民共和国突发事件应对法》 	该预案为避免因自然灾害和异常情况的发生对天然气输配系统造成损害而造成更大的次生事故发生规范了应急操作 												
1、《中华人民共和国道路运输条例》 2、《危险化学品安全管理条例》 3、《道路危险货物运输管理规定》等 	该规程规定了充装作业安全操作规程、卸气作业安全操作规程、CNG 运输车拖挂车连接操作规程等细则，保障了天然气运输车辆的安全使用 												
1、《中华人民共和国安全生产法》 2、《中华人民共和国突发事件应对法》 	该办法对安全责任事故进行等级划分，规定了安全责任事故的上报、调查处理及处罚等细则，加强了公司的安全管理。 												
													
3 	《西安华通新能源股份有限公司应急预案》 												
4 	《西安华通新能源股份有限公司车辆安全操作规程》 												
5 	《西安华通新能源股份有限公司安全责任事故处置管理办法》 												
													
序号 	污染物 	施工期间 	生产运营期间 	环保设施的运行 									
1 	废水 	发行人及其子公司施工期排放的废水较少 	运营期工程站场产生的废水主要为生活污水 	做预处理后由农用罐车拉至所在县（区）污水处理厂处理后达标排放。 生活废水排入化粪池经处理后用于门站绿化 									
2 	废气 	项目施工扬尘及机械设备尾气，对环境影响是暂时的 	门站检修、管道超压放散的少量天然气 	排放方式为点燃放散排放，放散量较小 									
3 	固体废物 	建设过程中生产的建筑垃圾 	生活垃圾及滤器粉尘 	建设过程产生的弃土全部回填，加强绿化；建筑垃圾、生活垃圾 统一收集后定存放，交环卫部门统一收运和处置 									
4 	噪音污染 	施工期以施工期机械噪音为主，属临时性影响 	调压设备、压缩机以及系统超压排空时的噪音 	禁止夜间施工，防止噪音扰民。运营期间噪音影响轻微，可忽略不计 									
													
序号 	环境设施项目 	2017 年度 	2016 年度 	2015 年度 									
1 	环保设备设施投入 	62.50 	5.60 	28.00 									
2 	环境评价费用 	2.80 	25.69 	5.50 									
3 	环保治理绿化 	6.79 	2.00 	23.01 									
合计 	合计 	72.09 	33.29 	56.51 									
													
类别 	原值 	累计折旧 	净值 	平均成新率 									
房屋建筑物 	14,880.64 	1,513.12 	13,367.52 	89.83% 									
机器设备 	10,781.65 	1,889.52 	8,892.12 	82.47% 									
运输工具 	1,536.36 	754.61 	781.75 	50.88% 									
输气管网 	83,919.32 	9,141.73 	74,777.59 	89.11% 									
其他设备 	907.21 	466.53 	440.68 	48.58% 									
合计 	112,025.17 	13,765.51 	98,259.66 	87.71% 									
													
序号 	设备名称 	主体 	原值 	净值 	成新率 								
													
1 	压缩机系统 	太白山公司 	188.60 	95.28 	50.52% 								
													
2 	站区天然气压缩机 	萧县华通 	185.20 	118.03 	63.73% 								
													
3 	高压储气井 	三原加气站 	114.77 	38.56   	33.60% 								
													
序号 	所有 权人 	权证编号 	建筑面积/用途 	房屋座落 	登记时间 	登记时间 	是否 抵押 						
1 	发行人 	西安市房权证碑林区字第1125106021-7＿1-1-1F101~1号 	326.9/商业 	西安市碑林区文艺路1号1幢1单元1F101室 	2012.8.15 	2012.8.15 	否 						
2 	发行人 	西安市房权证碑林区字第1125106021-7＿1-1-10801~1号 	1,191.61/商业 	西安市碑林区文艺路1号1幢1单元10801室 	2012.8.15 	2012.8.15 	否 						
3 	发行人 	西安市房权证碑林区字第1125106021-7＿1-1-10901~1号 	1,191.61/商业 	西安市碑林区文艺路1号1幢1单元10901室 	2012.8.15 	2012.8.15 	否 						
4 	发行人 	西安市房权证碑林区字第1125106021-7＿1-1-11001~1 	649.28/商业 	西安市碑林区环城南路118号 	2003.3.18 	2003.3.18 	否 						
5 	三原 华通 	陕（2016）三原县不动产权第0000362号 	434.68/办公 	三原县梁岸乡兴隆村 	2016.12.21 	2016.12.21 	是 						
6 	眉县 华通 	陕（2017）眉县 不动产权 第0001760号 	526.30/仓储 	眉县金渠镇蔡家崖村四组西宝公路北侧 	2017.12.21 	2017.12.21 	否 						
7 	眉县 城西 	陕（2017）眉县不动产权第 0000543 号 	486.22/商业服务 	眉县首善镇姜眉路西侧 	2017.8.1 	2017.8.1 	否 						
8 	眉县 分公司 	陕（2017）眉县不动产权第 0000654 号 	185.18/公共设施 	金渠镇蔡家崖村二组 	2017.8.17 	2017.8.17 	否 						
9 	华州 分公司 	华房权证公有字 第1-0014号 	861.58/ 综合用地 	华县莲花寺镇水峪村（310国道北侧） 	2012.12.13 	2012.12.13 	否 						
10 	柞水 分公司 	柞房权证乾佑公字 第159号 	225.55/办公 	柞水县乾佑镇什家湾村 	2013.5.31 	2013.5.31 	否 						
11 	固镇 华通 	固房产证城关镇字 第141075号 	89.90/非住宅 	皖固镇县华海景秀世家4号楼103室商铺 	2014.11.19 	2014.11.19 	否 						
12 	临泽 分公司 	甘（2017）临泽县不动产权第0000816号 	148.86/商业服务 	临泽县312国道以北，原西头号加油站 	2017.5.15 	2017.5.15 	否 						
13 	临泽 分公司 	甘（2017）临泽县不动产权第0002094号 	231.10/商业服务 	临泽县工业园区 	2017.9.6 	2017.9.6 	否 						
14 	发行人 	甘（2017）天祝县不动	1,085.04/	天祝县城区东	2017.9.13 	2017.9.13 	否 						
序号 	所有 权人 	权证编号 	建筑面积/用途 	房屋座落 	登记时间 	登记时间 	是否 抵押 						
产权第0000160号 	仓储等 	南污水处理厂南侧1幢1层1室等 	南污水处理厂南侧1幢1层1室等 										
甘（2017）天祝县不动产权第0000173号 	340.60/办公等 	天祝县华藏寺镇岔口驿村1层1室等 	天祝县华藏寺镇岔口驿村1层1室等 	2017.9.27 	否 								
泾房权证2014字 第3220号 	129.75/营业厅 	泾源县北环路以北、思源村以西合建站 	泾源县北环路以北、思源村以西合建站 	2014.4.14 	否 								
泾房权证2014字 第3221号 	1,242.19/ 综合办公 	泾源县北环路以北、思源村以西天然气合建站 	泾源县北环路以北、思源村以西天然气合建站 	2014.4.14 	否 								
鄂（2017）荆门市不动产权第0008881号 	319.04/其他 	易家岭汉宜公路北空压机房幢101号等4户 	易家岭汉宜公路北空压机房幢101号等4户 	2017.7.26 	否 								
													
15 	天祝 分公司 												
16 	泾源 分公司 												
17 	泾源 分公司 												
18 	屈家岭华通 												
													
序号 	所有权人 	用途 	面积 										
1 	眉县霸王河 	站房 	800 										
2 	太白山公司 	站房 	700 										
													
序号 	所有权人 	用途 	面积 										
1 	山丹华通 	站房 	800 										
2 	漳县分公司 	站房 	800 										
3 	固镇华通 	站房 	740 										
4 	三原加气站 	站房 	108 										
5 	潘家湾分公司 	站房 	187 										
6 	渭源分公司 	站房 	459 										
													
序号 	所有权人 	用途 	面积 										
1 	萧县华通 	站房 	1,506 										
2 	两当分公司 	站房 	850 										
													
序号 	承租人 	出租方 	坐落 	坐落 	面积 （平方米） 	面积 （平方米） 	用途 	用途 	金额 （万元/年） 	租赁期限 			
1 	发行人 	张玲玲 	西安市高新路86 号领先时代广场 2 幢 2 单元16 层 21610 室 	西安市高新路86 号领先时代广场 2 幢 2 单元16 层 21610 室 	56.53 	56.53 	办公 	办公 	1.80 	2017/07/01 至2019/06/30 			
2 	三原 分公司 	孙慧芳 	三原县秦桐街县医院对面 	三原县秦桐街县医院对面 	100 	100 	办公 	办公 	3.80 	2018/03/25 至2019/03/24 			
3 	眉县 分公司 	刘彦新 	营头南街 	营头南街 	20 	20 	办公 	办公 	0.21 	2017/10/08 至2018/10/08 			
4 	眉县 分公司 	沈红军 	齐镇官村庵村 	齐镇官村庵村 	35 	35 	住宅 	住宅 	0.31 	2017/10/08 至2018/10/08 			
5 	眉县 华通 	汪海林 	常兴二组新村 	常兴二组新村 	55 	55 	办公 	办公 	0.35 	2017/04/01 至2018/04/01 			
6 	华州 分公司 	赵浩明 	山水幸福城西区02 号店面双层 	山水幸福城西区02 号店面双层 	200 	200 	办公 	办公 	4.80 	2016/04/01 至2019/04/01 			
7 	广运通配送 	张莉 	高新区绿景园小区 	高新区绿景园小区 	163.16 	163.16 	办公、住宿 	办公、住宿 	3.00 	2017/04/01 至2018/03/31 			
8 	山丹 华通 	雷伟杰 	仁和北路 5 号 	仁和北路 5 号 	50 	50 	办公 	办公 	2.90 	2017/08/10 至2020/08/10 			
9 	天祝 分公司 	高永生 	天祝县 312 国道西侧新都小区 	天祝县 312 国道西侧新都小区 	54 	54 	办公 	办公 	1.70 	2015/01/01 至2019/12/31 			
10 	漳县 分公司 	裴铁成 	漳县武阳镇武阳路 29 号 	漳县武阳镇武阳路 29 号 	110 	110 	仓库 	仓库 	0.66 	2016/06/01 至2018/06/01 			
11 	渭源 分公司 	康立恒 	渭源县新街 	渭源县新街 	126 	126 	办公、住宿 	办公、住宿 	1.50 	2017/04/29 至2018/04/29 			
12 	两当 分公司 	张凤鸣 	两当县庙坪新村 	两当县庙坪新村 	220 	220 	办公、住宿 	办公、住宿 	1.44 	2017/08/01 至2018/07/31 			
13 	两当 分公司 	冯备军 	东街五一村（原磷肥厂） 	东街五一村（原磷肥厂） 	168 	168 	仓库 	仓库 	2.016 	2018/01/01 至2018/12/31 			
14 	屈家岭华通 	王秋平 	湖北荆门屈家岭管理区易家岭王畈巷 51 号 	湖北荆门屈家岭管理区易家岭王畈巷 51 号 	42 	42 	办公 	办公 	0.60 	2015/08/18 至2018/08/17 			
15 	屈家岭	王秋平 	湖北荆门屈家岭	湖北荆门屈家岭	300 	300 	办公、住	办公、住	3.30 	2017/06/15 至			
序号 	承租人 	出租方 	坐落 	坐落 	面积 （平方米） 	面积 （平方米） 	用途 	用途 	金额 （万元/年） 	租赁期限 			
